"","Sex","BloodNumber","Site","BCestimate","angles","Season1","log_T_vol","t.bodyratio"
"1","1","TKN-19","A",-0.0517902196584719,-0.600214280548368,6.12303176911189e-17,3.9199747802673,0.0011592879856421
"2","1","TKN-02","A",-0.0327449822657364,0.76235363884839,-1.83690953073357e-16,5.13392204762545,0.0177190733032273
"3","1","TKN-83","A",0.0178895114069424,0.794657851737625,1,3.01618913321915,0.000142605131861497
"4","1","TKN-16","A",0.129587223242323,0.824854774859424,-1.83690953073357e-16,3.34296048474906,0.00025500170796727
"5","1","TKN-33","A",0.0346564715676647,0.975200040244583,1,2.49851731146163,4.06563587546604e-05
"6","1","TKN-33","A",-0.17201765672307,-0.653680474772006,6.12303176911189e-17,4.74907691469197,0.00958721230562502
"7","1","TKN-48","A",0.160794094556431,0.96702772479132,1,4.13798760889754,0.0015604653294907
"8","1","TKN-56","A",-0.0878062853747543,0.96702772479132,1,4.57119838940913,0.00399460251196461
"9","1","TKN-07","A",0.0804303306630791,0.804961707582196,-1.83690953073357e-16,3.94441983155883,0.00113982707314927
"10","1","TKN-07","A",0.0711383779300241,-0.85286433140216,6.12303176911189e-17,4.96267575740668,0.0110934641842571
"11","1","TKN-21","A",0.0617155147009134,-0.613856141822612,6.12303176911189e-17,2.71675647720813,6.89074945120185e-05
"12","1","TKN-21","A",0.0344073069666637,-0.627317096874294,-1,3.389402930246,0.000309908673412008
"13","1","TKN-21","A",0.0425633551030473,0.78411980657671,-1.83690953073357e-16,4.02183329988482,0.00131605242383326
"14","1","WIL-05","B",0.103620922578807,0.88668031802274,-1.83690953073357e-16,3.97272085006398,0.00101369460498153
"15","1","WIL-07","B",0.193022783950351,-0.861701759948068,6.12303176911189e-17,4.53350607612062,0.00352395222750861
"16","1","WIL-20","B",0.0798627255709008,0.653680474772006,1,3.26406098666479,0.00023486629888845
"17","1","WIL-20","B",0.100651961689046,-0.894487082228795,6.12303176911189e-17,4.01004890548019,0.00123849797315025
"18","1","WIL-21","B",-0.00725472251741399,0.627317096874294,1,3.56079961108105,0.000425725714076066
"19","1","WIL-21","B",-0.118833945044125,-0.88668031802274,6.12303176911189e-17,4.33285623799486,0.0028951456627927
"20","1","WIL-10","B",-0.0866343938189156,0.894487082228795,-1.83690953073357e-16,5.04243463233954,0.0155925007222828
"22","1","WIL-29","B",-0.193421161615461,0.894487082228795,-1.83690953073357e-16,5.04368906496844,0.0203467846260449
"23","1","TKN-72","A",-0.210605650629571,0.627317096874294,1,4.80452042363474,0.011826633908575
"24","1","WIL-33","B",-0.032423221089124,-0.88668031802274,6.12303176911189e-17,5.08027455029762,0.0145937867708231
"25","1","WIL-62","B",-0.0425956967227084,0.572403972737815,1,2.30545487034227,2.5716121875174e-05
"26","1","TKN-36","A",0.276433499276938,-0.843775559823186,6.12303176911189e-17,4.09230935343088,0.00151384486308441
"27","1","WIL-61","B",0.0301426249393362,0.572403972737815,1,4.32293590391885,0.00257740903765047
"28","1","TKN-84","A",-0.0196299933398636,-0.613856141822612,-1,4.16900804277655,0.00211250163048617
"29","1","TKN-84","A",-0.0232149897562465,0.815028337516811,-1.83690953073357e-16,4.42605085791003,0.00359062460807179
"30","1","TKN-20","A",-0.0593790805538568,0.815028337516811,-1.83690953073357e-16,3.1328321957578,0.000173572865311156
"31","1","TKN-64","A",-0.000427838115332868,0.76235363884839,-1.83690953073357e-16,4.95715395373478,0.0115884797938234
"32","1","TKN-51","A",-0.0092435218153617,0.75113193087052,-1.83690953073357e-16,3.44887387208356,0.000381762075257054
"33","1","TKN-51","A",-0.121226213325243,-0.485059846195196,6.12303176911189e-17,4.52554460489027,0.00515018466164692
"34","1","TKN-27","A",-0.101688748640312,0.815028337516811,-1.83690953073357e-16,4.09134104614988,0.00158083335870543
"35","1","TKN-127","A",0.0831206969081661,-0.815028337516811,6.12303176911189e-17,1.38813448317431,3.06977850684449e-06
"36","1","TKN-127","A",0.104957145152103,0.728027801156985,-1.83690953073357e-16,4.25982560262412,0.00208847482971081
"37","1","TKN-112","A",0.146267527820968,0.78411980657671,-1.83690953073357e-16,3.96196960728738,0.00106182312609107
"38","1","WIL-105","B",-0.0421853796869089,0.514792801509831,1,3.91475814425901,0.000972830817092619
"39","1","TKN-104","A",-0.0344707921384944,0.76235363884839,-1.83690953073357e-16,3.8718637838271,0.00112295587353152
"40","1","TKN-99","A",-0.0155701121718439,0.773350677709729,-1.83690953073357e-16,3.66099832950983,0.000681334355770889
"41","1","TKN-99","A",-0.338724937654678,-0.558243722026865,6.12303176911189e-17,4.61962428838837,0.00924771241838328
"42","1","TKN-114","A",-0.0144387168343447,0.815028337516811,-1.83690953073357e-16,3.25789668792221,0.000331926835340974
"43","1","WIL-111","B",-0.108875591618514,0.613856141822612,-1.83690953073357e-16,4.01755001907155,0.00159316166255937
"44","1","WIL-80","B",0.0324218858812189,-0.870285241030155,6.12303176911189e-17,5.17118456542119,0.0159370442853254
"45","1","TKN-102","A",0.102153366416885,0.704065522134806,-1.83690953073357e-16,4.889873245378,0.00916419483280339
"46","1","WIL-95","B",0.109240248202965,-0.679273338897293,6.12303176911189e-17,4.17938842751669,0.00181029787656197
"47","1","WIL-94","B",-0.00805154415479403,-0.613856141822612,6.12303176911189e-17,4.44661180609528,0.00318124142703551
"48","1","TKN-96","A",-0.276429830991691,0.679273338897293,1,4.47465496243779,0.00688288973069484
"49","1","TKN-130","A",0.0581829499791031,0.824854774859424,-1.83690953073357e-16,5.07878947560387,0.014229409715401
"50","1","TKN-160","A",0.110135082883335,0.704065522134806,-1.83690953073357e-16,2.58749854251448,5.65887797287878e-05
"51","1","TKN-160","A",0.241298126043404,0.691771364614222,1,2.67282758157733,5.49784926674214e-05
"52","1","TKN-137","A",-0.12326462387406,-0.485059846195196,6.12303176911189e-17,3.16618136565877,0.000209352390106722
"53","1","TKN-159","A",0.467169691865593,0.679273338897293,1,3.10577146457797,0.000149197152693174
"54","1","WIL-127","B",-0.0275585080844166,0.514792801509831,1,4.01702604100221,0.00143188583457467
"55","1","WIL-132","B",-0.0201903663607895,0.454755135556106,1,4.35874687673478,0.0030735442697922
"56","1","WIL-123","B",0.142794431342639,-0.824854774859425,-1,4.16425748971435,0.0016752364941782
"57","1","TKN-147","A",0.00960694639145654,0.640593178698175,1,4.07685600532526,0.00160359364006433
"58","1","TKN-172","A",0.0205248201310333,-0.600214280548368,6.12303176911189e-17,4.89513318550331,0.00991568649844595
"59","1","TKN-10","A",-0.121711240620128,0.982222856682841,1,5.19451180704664,0.023492272054316
"60","1","WIL-40","B",-0.0693826718944854,0.640593178698175,1,3.63804579696214,0.000537256636813153
"61","1","WIL-40","B",-0.015099425824019,-0.861701759948068,6.12303176911189e-17,4.15245900912951,0.0017012632287149
"62","1","WIL-12","B",0.0381592531916846,0.902030236986071,-1.83690953073357e-16,4.12761094123693,0.00160649936988774
"63","1","WIL-35","B",0.102271890735046,-0.76235363884839,-1,4.74298215207157,0.00757107697694715
"64","1","WIL-35","B",-0.159195705642604,0.878612245057148,-1.83690953073357e-16,5.2121248232963,0.027492790603103
"65","1","TKN-53","A",0.132263733818667,0.96702772479132,1,4.18531430642164,0.00153444685699545
"66","1","TKN-10","A",-0.166479980114075,0.824854774859424,1,5.12197540527578,0.0209464005694049
"67","1","TKN-31","A",-0.00898749858605896,-0.600214280548368,6.12303176911189e-17,3.85679344723443,0.000920506522954731
"110","0","TKN-01","A",0.242050965429183,0.985300562686109,1,4.28050265556495,0.00314166621131638
"210","0","TKN-66","A",-0.112120126560966,0.824854774859424,1,4.28201206288819,0.00352174248671876
"310","0","TKN-66","A",-0.0416031206414321,-0.613856141822612,6.12303176911189e-17,4.31420253006327,0.00355578664307606
"410","0","TKN-66","A",-0.141855558522017,-0.834438123713847,6.12303176911189e-17,4.84620504948009,0.0128171885854492
"510","0","TKN-14","A",0.0139162779769701,-0.627317096874294,-1,1.25257887796052,2.58022532421221e-06
"610","0","TKN-14","A",0.00918082303849266,0.815028337516811,-1.83690953073357e-16,0.920653690702623,1.15188466022246e-06
"710","0","TKN-42","A",0.0746760063660263,0.971256999465831,1,4.07627452769572,0.00172809271033884
"810","0","TKN-42","A",0.054628638655696,-0.640593178698175,-1,2.87910662468466,0.000109435738379566
"99","0","TKN-42","A",-0.00378509038111363,0.76235363884839,-1.83690953073357e-16,2.86896256039127,0.00011284546457872
"101","0","TKN-43","A",-0.011660790328671,0.76235363884839,-1.83690953073357e-16,3.29218613788879,0.000307888030447733
"111","0","TKN-43","A",-0.125028960432013,-0.78411980657671,6.12303176911189e-17,5.04368834941186,0.0190707640506958
"121","0","TKN-08","A",0.0293841255463749,0.76235363884839,-1.83690953073357e-16,4.01876841781487,0.00169178319628504
"131","0","TKN-08","A",-0.114137841348042,-0.843775559823186,6.12303176911189e-17,5.11995325368273,0.0251939740186181
"141","0","WIL-65","B",-0.248019882442725,0.558243722026865,1,4.74000767406991,0.0101774475905116
"151","0","WIL-31","B",0.13627673493209,0.653680474772006,1,2.49272686420671,3.9649664247149e-05
"161","0","WIL-31","B",-0.0432517140139952,-0.815028337516811,-1,3.4874169961944,0.000476010591291047
"171","0","TKN-46","A",-0.148143859592925,0.824854774859424,-1.83690953073357e-16,4.47109322863864,0.00584540279706497
"181","0","TKN-18","A",0.0339951430546348,0.75113193087052,-1.83690953073357e-16,3.34683362495665,0.000376080483666365
"191","0","TKN-18","A",-0.0472951063725204,-0.794657851737625,6.12303176911189e-17,4.08138660407713,0.00221591616137151
"201","0","TKN-47","A",0.0148803246350377,0.971256999465831,1,3.6105450086933,0.000773996909964939
"211","0","TKN-47","A",0.0051781586621702,-0.627317096874294,6.12303176911189e-17,4.36330877205752,0.00463798723679398
"221","0","WIL-04","B",0.0495837783693527,0.88668031802274,-1.83690953073357e-16,5.16499836667527,0.023517176405871
"231","0","WIL-04","B",-0.180323329158525,0.558243722026865,1,5.51361692318895,0.0672016455970315
"241","0","WIL-01","B",-0.0947640193372242,0.878612245057148,-1.83690953073357e-16,3.92744184115563,0.00145624753393501
"251","0","WIL-01","B",0.0364870159918096,-0.843775559823186,6.12303176911189e-17,5.34580381162504,0.0383710032410211
"261","0","WIL-17","B",-0.0823234745793543,0.902030236986071,-1.83690953073357e-16,3.89712436542147,0.00167179919869205
"271","0","WIL-14","B",0.0659284278750223,0.640593178698175,1,3.20855760110965,0.000265290638347869
"281","0","WIL-19","B",0.0434266836204114,0.558243722026865,1,3.46707377977052,0.000488637183016851
"291","0","WIL-03","B",-0.0133880685463852,0.88668031802274,-1.83690953073357e-16,2.25448236606552,3.17010200437825e-05
"301","0","WIL-03","B",-0.0363249522142226,0.627317096874294,1,4.38246554024368,0.00451799695045432
"311","0","WIL-06","B",0.00302719549431529,0.88668031802274,-1.83690953073357e-16,3.86147157471454,0.00140455650904657
"321","0","TKN-73","A",-0.146615806645947,0.804961707582196,1,3.72149977297117,0.00103531225138393
"331","0","TKN-69","A",-0.0343852223238411,-0.653680474772006,6.12303176911189e-17,3.27272007693985,0.000332378989665785
"341","0","TKN-69","A",0.0220570363656913,-0.640593178698175,-1,4.20200094728841,0.00254460848178098
"351","0","TKN-52","A",0.123280360295775,-0.861701759948068,6.12303176911189e-17,4.06064512226327,0.0021482260906568
"361","0","TKN-52","A",-0.0470531739394222,0.728027801156985,-1.83690953073357e-16,4.68686053869007,0.0108129724083616
"371","0","WIL-23","B",-0.362812429630282,-0.627317096874294,6.12303176911189e-17,4.30998153958076,0.00550749877918885
"381","0","TKN-50","A",-0.0754789639988844,0.96702772479132,1,3.82953855404548,0.00151820247896051
"391","0","TKN-50","A",0.129556012336121,-0.640593178698175,6.12303176911189e-17,4.37217159256857,0.00426643325307514
"401","0","TKN-28","A",-0.0643626690900199,-0.834438123713847,6.12303176911189e-17,4.39165517738385,0.00469500964448095
"411","0","TKN-28","A",0.062866849103838,-0.739688860864967,-1,5.09915447404678,0.0220721834736239
"421","0","WIL-22","B",0.066093079576208,0.613856141822612,1,3.82412343255899,0.000966177259470831
"431","0","TKN-62","A",-0.00354602273936666,-0.640593178698175,6.12303176911189e-17,2.96599862439036,0.00016937281054095
"441","0","TKN-62","A",0.255429182549935,-0.640593178698175,-1,3.05884212592993,0.000163469089489974
"451","0","TKN-62","A",0.0743751330338651,0.804961707582196,-1.83690953073357e-16,5.12157022191915,0.0212317550517659
"461","0","TKN-59","A",0.0165120655820707,0.773350677709729,-1.83690953073357e-16,4.04876639356193,0.0019265317180274
"471","0","TKN-90","A",-0.0470418048120609,0.843775559823185,-1.83690953073357e-16,3.03641183758854,0.000243957867455987
"481","0","WIL-26","B",-0.0116427006078406,0.909307559292236,-1.83690953073357e-16,3.21913579373771,0.000298583640578982
"491","0","TKN-44","A",0.00405497638042251,0.971256999465831,1,2.85416934155946,0.000145419750703238
"501","0","TKN-40","A",-0.0321889351533511,0.739688860864967,-1.83690953073357e-16,3.29522622944012,0.000333910768391518
"511","0","TKN-61","A",-0.00662354837538104,-0.613856141822612,6.12303176911189e-17,2.99799669574102,0.000182339513036751
"521","0","TKN-61","A",0.277400564364665,-0.679273338897293,-1,3.56357169955308,0.000529983378294497
"531","0","TKN-41","A",0.0674638489991477,-0.85286433140216,6.12303176911189e-17,4.86932509035461,0.0116001186343033
"541","0","TKN-41","A",0.0384051563568062,-0.716152188314394,-1,5.24874349540471,0.0295300264513137
"561","0","TKN-111","A",-0.0500243868083592,0.75113193087052,-1.83690953073357e-16,2.79806242402976,0.000140808294455807
"571","0","WIL-87","B",0.0470030689153138,-0.894487082228795,6.12303176911189e-17,4.48740572085086,0.00446586776706769
"581","0","TKN-109","A",0.162662911932143,0.75113193087052,-1.83690953073357e-16,3.79929078624389,0.00150838178414264
"591","0","TKN-134","A",-0.03527854088782,-0.572403972737815,6.12303176911189e-17,4.73443480792266,0.0109697047893182
"601","0","WIL-97","B",-0.0902175348797887,0.909307559292236,-1.83690953073357e-16,2.31468471293958,3.76559081390249e-05
"611","0","WIL-97","B",0.0403722818677408,-0.600214280548368,6.12303176911189e-17,4.67807157772577,0.00743729182813358
"621","0","WIL-54","B",-0.100397348824957,0.600214280548368,1,3.4082361338167,0.00047732521479299
"631","0","WIL-54","B",-0.0551843195369632,-0.861701759948068,6.12303176911189e-17,4.67983387780289,0.00900029547784187
"661","0","TKN-106","A",-0.0223838521406364,-0.666575128209563,6.12303176911189e-17,4.51899232133839,0.00553637771269052
"68","0","TKN-125","A",-0.0847015400923554,0.75113193087052,-1.83690953073357e-16,3.95932899564057,0.00213551477523566
"69","0","TKN-105","A",0.0057291258040435,-0.843775559823186,6.12303176911189e-17,3.37005806245559,0.000444662545432067
"70","0","WIL-99","B",-0.0256128364869952,0.916316904487005,-1.83690953073357e-16,4.35147914281117,0.00413517051665453
"71","0","WIL-113","B",-0.036986418824527,0.600214280548368,-1.83690953073357e-16,4.02359385879094,0.00190740607230366
"73","0","TKN-131","A",-0.092872159333146,-0.824854774859424,6.12303176911189e-17,4.18862984907796,0.00298823941182042
"74","0","WIL-79","B",-0.248915172651367,-0.861701759948068,6.12303176911189e-17,2.11652594083684,2.37927163298818e-05
"75","0","TKN-142","A",0.0241932349011191,0.666575128209563,1,1.20554260418829,2.62822071308152e-06
"76","0","TKN-142","A",-0.0423643263712936,-0.529433891218185,6.12303176911189e-17,3.69791735813552,0.000963310442685813
"77","0","TKN-144","A",-0.0608843529395273,0.716152188314393,-1.83690953073357e-16,3.14742190277326,0.000280714209153017
"78","0","TKN-144","A",0.150933879852479,0.728027801156985,1,3.11593100355397,0.00019667699372668
"79","0","TKN-144","A",0.0746662270979543,-0.543918954328725,6.12303176911189e-17,3.28050767658684,0.000304057406630776
"80","0","TKN-173","A",0.0236562241642018,0.716152188314393,1,3.76796987145806,0.00100819864980616
"83","0","TKN-146","A",-0.012634903905029,-0.586395533370696,6.12303176911189e-17,2.73986310099562,0.000100544181682825
"85","0","TKN-61","A",0.00994072995964301,-0.613856141822612,6.12303176911189e-17,2.98588841107114,0.000174412710488907
"86","0","WIL-45","B",0.0613409611942539,0.627317096874294,1,4.56687066957456,0.00522904049086833
"87","0","WIL-39","B",-0.0391407958100924,0.640593178698175,1,4.26258878880148,0.00320632440598879
"88","0","TKN-81","A",0.0352585799616247,0.794657851737625,1,2.89521744752221,0.000141510478641205
"89","0","TKN-81","A",-0.0630743040118772,-0.653680474772006,-1,5.06797368171572,0.0230887872730015
"91","0","WIL-41","B",0.169989090678534,-0.613856141822612,6.12303176911189e-17,3.44556485783586,0.000414715427426707
"92","0","WIL-27","B",-0.148821654276771,0.909307559292236,-1.83690953073357e-16,4.52194801543549,0.00669674277099617
"93","0","TKN-06","A",0.14381722336719,-0.794657851737625,6.12303176911189e-17,4.09978964224879,0.00200988276612913
"94","0","TKN-11","A",0.0859108473180377,-0.613856141822612,-1,2.95582524190716,0.000130611072123009
"95","0","TKN-11","A",0.0996744821101128,0.794657851737624,-1.83690953073357e-16,3.76292019405198,0.000850248245858528
"96","0","TKN-15","A",0.125600113277439,-0.600214280548368,6.12303176911189e-17,3.8850255655226,0.0013855849417926
"97","0","TKN-12","A",-0.0440544301944998,-0.600214280548369,-1,3.00355863798747,0.000181664225902208
"98","0","TKN-12","A",-0.0569298474856584,0.76235363884839,-1.83690953073357e-16,4.4010217692338,0.00471616055127232
