museum,Species,Registration No.,StudNo,c_w,SPP,wingflat_adjusted,age,HWI,repeat,P2-P3,Q1_adjusted,Q2_adjusted,Q3_adjusted,Q4_adjusted,Q5_adjusted,Q6_adjusted,Q7_adjusted,Q8_adjusted,Q9_adjusted,Q10_adjusted,tail length,alula length unflattened,culL,culW
Healesville,OBP,b20836,1558,c,OBPc,109,1+,,1,-0.81,78,77.19,78,70.46,62.11,54.725,47.34,41.85,38.23,31.65,106,30,11.88,7.37
Healesville,OBP,b20780,1538,c,OBPc,112,1+,45.03571429,1,-0.78,77.54,81.22,82,71.36,62.32,54.66,48.74,43.03,39.23,35.11,108,30,11.16,6.83
DPIPWE,OBP,13635,768,c,OBPc,101.21,1+,44.17547673,1,-0.76,74.19,76.24,77,68.97,62.43,54.49,47.09,43.89,39.26,34.94,,28,,
Healesville,OBP,b50294,1600,c,OBPc,104,1+,44.64423077,1,-0.74,71.85,75.26,76,68.21,58.31,50.35,45.65,41.01,36.8,32.83,103,28,9.99,6.8
Healesville,OBP,b30957,1794,c,OBPc,106,1+,45.28301887,1,-0.73,74.35,77.27,78,71.51,61.72,53.02,47.02,43.53,38.29,33.47,100,28,10.93,6.87
Healesville,OBP,b10755,1400,c,OBPc,106,1+,43.67924528,1,-0.6,74.1,77.4,78,69.7,61.88,54.58,48.34,43.5,38.52,34.46,112,29,10.07,7.17
DPIPWE,OBP,9828,84,c,OBPc,105,1+,42.64761905,1,-0.57,67.86,69.43,70,62.29,53.55,47.94,41.52,35.16,30.5,25.77,110,28,11.34,6.71
TMAG,OBP,b9177,,c,OBPc,109,1+,44.68224299,1,-0.56,71.1,74.44,75,68.33,59.72,52.82,46.77,41.77,37.17,33.64,105,27,,
Healesville,OBP,b10752,1350,c,OBPc,112,1+,47.04464286,1,-0.46,78.79,81.54,82,74.26,63.05,56.01,49.81,44.22,40.4,36.36,103,32,11.7,7.07
Healesville,OBP,a51298,878,c,OBPc,108,1+,43.75925926,1,-0.43,71.19,78.57,79,69.9,61.31,52.72,44.24,40.33,36.43,33.66,90,27,11.4,6.88
DPIPWE,OBP,,636,c,OBPc,106,1+,39.90566038,1,-0.4,75.1,78.6,79,64.2,61.57,53.32,46.29,42.29,38.22,35.25,108,28,10.02,6.3
TMAG,OBP,b9192,631,c,OBPc,108,1+,44.77777778,1,-0.37,72.96,75.63,76,68.45,60.9,52.94,44.98,40.08,35.44,31.83,,27,,
Healesville,OBP,b70015,2274,c,OBPc,114,1+,44.03508772,1,-0.27,78.51,81.73,82,74.15,64.57,57.69,49.97,44.48,38.99,35.51,104,31,,
DPIPWE,OBP,13839,236,c,OBPc,102,1+,41.84313725,1,0,73.95,78,78,68.22,60.34,54.02,49.52,43.59,39,36.49,102,29,10.64,6.71
Healesville,OBP,a01327,478,c,OBPc,105,1+,,1,0,74.43,77,77,67.32,58.82,50.88,45.51,41.09,36.3,#VALUE!,,29,,
Healesville,OBP,a41279,787,c,OBPc,104,1+,,1,0,76.28,79,79,71.51,62.58,55.6,50.135,44.67,42.05,36.84,105,27,10.21,7.33
Healesville,OBP,a50209,836,c,OBPc,105.42,1+,,1,0,74.39,78,78,68.62,61.05,52.82,48.3,42.19,38.77,35.05,107,29,10.38,6.66
Healesville,OBP,a51324,884,c,OBPc,103,1+,42.7184466,1,0,76.06,78,78,70.82,63.35,56.23,51.06,45.9,42.1,36.84,103,30,10.84,6.69
Healesville,OBP,a51329,891,c,OBPc,105,1+,43.63809524,1,0,76.49,79,79,70.18,61.73,54.67,49.83,44.39,40.04,37.17,96,31,,
Healesville,OBP,b01138,1239,c,OBPc,103,1+,41.94174757,1,0,71.36,74,74,65.28,57.06,50.12,43.59,37.24,33.31,28.47,109,28,10.94,7.03
Healesville,OBP,b00161,1295,c,OBPc,102,1+,41.46078431,1,0,70.21,74,74,65.39,56.67,50.17,43.75,39.58,35.59,30.88,103,27,11.27,6.19
Healesville,OBP,b01761,1354,c,OBPc,106,1+,43.16981132,1,0,75.73,78,78,70.1,61.5,53.94,47.4,42.22,38.28,35.15,111,28,11.1,6.95
Healesville,OBP,b01807,1363,c,OBPc,99.85,1+,,1,0,71.04,74,74,66.88,57.65,50.15,45.2,40.42,35.88,33.41,96,26,10.7,7.1
Healesville,OBP,b10099,1384,c,OBPc,100,1+,42.59,1,0,70.45,74,74,66.02,58.13,52.08,44.76,39.5,36.67,74,93,25,,
Healesville,OBP,b20507,1438,c,OBPc,99,1+,44.17171717,1,0,71.98,74,74,65.14,56.32,50.52,45.21,39.74,36.04,30.95,100,27,,
Healesville,OBP,b20006,1446,c,OBPc,102,1+,42.44117647,1,0,72.6,75,75,68.37,58.12,50.73,44.4,38.31,34.66,30.53,99,27,10.58,6.81
Healesville,OBP,b20058,1505,c,OBPc,103,1+,41.26213592,1,0,73.46,78,78,71.64,63.1,56.32,49.67,44.21,40.58,36.96,103,28,10.34,6.77
Healesville,OBP,b40379,1823,c,OBPc,99.39,1+,40.70832076,1,0,72.44,75,75,69.26,63.25,55.54,47.13,40.19,35.42,31.4,110,26,,
Healesville,OBP,a60818,,c,OBPc,99.69,1+,,1,0,73.45,76,76,70.94,62.46,54.62,43.56,39.21,36.1,32.45,,26,11.14,6.49
Healesville,OBP,a11558,,c,OBPc,107,1+,,1,0,76.51,79,79,71.68,61.23,53.665,46.1,41.03,37.36,33.74,108,25,10.16,6.69
DPIPWE,OBP,,148,c,OBPc,106.7,1+,43.30834114,1,0,73.56,76,76,67.38,59.72,49.92,43.51,38.14,33.29,27.57,104,29,11.1,6.47
DPIPWE,OBP,,257,c,OBPc,102,1+,38.92156863,1,0,74.77,79,79,69.91,61.22,52.7,48.1,42.51,38.01,34.52,101,28,10,6.15
DPIPWE,OBP,,773,c,OBPc,100,1+,42.53,1,0,71.29,75,75,65.94,57.83,50.43,44.55,40.25,35.05,31.68,95,25,9.6,6.49
DPIPWE,OBP,,1167,c,OBPc,103,1+,43.95145631,1,0,72.69,77,77,69.61,61.72,55.25,49.58,45.64,41.25,36.4,,29,,
DPIPWE,OBP,,1230,c,OBPc,106,1+,42.99056604,1,0,72.61,75,75,67.61,60.65,52.01,46.38,40.46,36.1,33.01,102,27,,6.57
DPIPWE,OBP,,,c,OBPc,110,,,1,0,79.41,82,82,74.33,64.75,56.35,49.97,44.12,42.33,40.26,114,31,12.11,6.58
DPIPWE,OBP,,,c,OBPc,102.45,,,1,0,71.02,73,73,65.21,57.27,50.14,44.15,37.74,34.11,30.15,,26,11.03,7.08
DPIPWE,OBP,,,c,OBPc,106,,,1,0,75.68,78.5,78.5,71.59,62.58,54.7,48.88,43.92,39.19,34.86,110,30,10.48,6.43
DPIPWE,OBP,,,c,OBPc,98,,,1,0,71.85,75,75,64.62,58.93,51.91,44.74,41.48,36.66,32.74,,29,,
DPIPWE,OBP,13647,265,c,OBPc,96.47,1+,39.8258526,1,0.37,69.46,74,73.63,60.83,59.16,50.79,42.79,39.23,37.81,32.32,,27,10.1,6.69
Healesville,OBP,b60020,2116,c,OBPc,110,1+,44.59090909,1,0.41,75.15,77,76.59,68.54,60.91,52.01,45.96,40.81,36.39,33.15,110,27,10.5,6.87
DPIPWE,OBP,13671,272,c,OBPc,101.5,1+,42.74876847,1,0.42,71.66,74,73.58,65.07,58.94,51.2,45.17,38.82,35.2,30.94,104,26,10.55,6.42
Healesville,OBP,a51357,895,c,OBPc,105,1+,39.48571429,1,0.42,76.04,79,78.58,71.13,61.35,53.22,45.83,42.34,#VALUE!,#VALUE!,115,31,11.09,6.79
TMAG,OBP,b9186,1098,c,OBPc,108,1+,45.87962963,1,0.42,66.2,70,69.58,63.05,54.36,47.58,42.07,38.29,33.6,29.96,107,26,,
DPIPWE,OBP,,,c,OBPc,103,,,1,0.43,76.32,80,79.57,72.03,64.31,57.19,51.07,46.71,42.48,37.38,114,29,,
Healesville,OBP,b20010,1449,c,OBPc,102.24,1+,41.51995305,1,0.48,71.22,74,73.52,66.04,56.83,48.36,42.42,38.22,33.5,30.13,95,27,,
Healesville,OBP,a51297,881,c,OBPc,102,1+,,1,0.5,75.12,76,75.5,70.61,61.21,54.41,45.9,40.96,37.23,32.92,115,28,11.53,6.85
Healesville,OBP,b50488,2104,c,OBPc,108,1+,43.72222222,1,0.5,74.47,78,77.5,69.8,59.52,51.78,46.51,41.74,37.13,33.42,106,29,10.57,6.73
Healesville,OBP,a71453,1056,c,OBPc,112,1+,,1,0.51,82.67,85,84.49,75.93,66.68,59.36,52.58,45.99,42.56,37.57,113,30,,
DPIPWE,OBP,a90058,1198,c,OBPc,106,1+,41.88679245,1,0.51,74.38,78,77.49,71.04,62.47,54.27,48.45,44.15,38.83,34.33,103,,,
DPIPWE,OBP,,,c,OBPc,104,,,1,0.56,68.24,70,69.44,61.6,53.96,47.02,40.92,34.82,29.55,23.45,,29,11.71,6.38
Healesville,OBP,b50476,2102,c,OBPc,110,1+,45.86363636,1,0.61,75.54,77.5,76.89,69.83,60.12,51.61,45.19,39.02,36.53,31.77,96,28,11.88,7.09
DPIPWE,OBP,13492,772,c,OBPc,103.22,1+,42.31738035,1,0.64,74.61,77,76.36,68.85,60.25,53.02,46.66,41.25,37.53,33.56,105,27,11.46,6.36
Healesville,OBP,b20769,1531,c,OBPc,109,1+,41.87155963,1,0.64,76.43,80,79.36,71.9,62.22,53.8,46.34,42.375,38.41,33.99,109,30,11.05,7
Healesville,OBP,b40704,1856,c,OBPc,106,1+,43.33018868,1,0.64,74.6,77,76.36,68.89,61.25,51.38,43.91,38.51,34.83,32.99,103,28,10.98,7.19
Healesville,OBP,b00074,1291,c,OBPc,103,1+,41.69902913,1,0.66,70.81,75,74.34,67.64,58.54,52.7,46.06,39.8,35.96,32.11,103,27,,6.85
Healesville,OBP,b30068,1578,c,OBPc,105,1+,47.72380952,1,0.67,75,75,74.33,68.68,57.89,52.23,46.12,41.43,36.58,33.12,107,29,11.29,6.39
Healesville,OBP,a21416,649,c,OBPc,107,1+,44.99065421,1,0.69,71.28,76,75.31,67.8,60.23,51.7,44.14,38.76,36.07,32.29,104,28,11.9,6.94
Healesville,OBP,b70996,2520,c,OBPc,106,1+,46.86792453,1,0.73,67.46,71,70.27,61.99,52.46,44.93,38.42,33.5,28.93,24.75,92,29,,
Healesville,OBP,b40713,1864,c,OBPc,111,1+,45.63963964,1,0.74,69.39,73,72.26,64.77,55.44,48.68,38.51,36.6,32.17,27.65,107,30,12.4,6.69
Healesville,OBP,b06121,,c,OBPc,100,1+,,1,0.76,70.17,72,71.24,66.49,58.58,51.06,42.98,38.22,34.92,30.9,95,25,11.8,6.4
DPIPWE,OBP,,,c,OBPc,106,,,1,0.77,71.08,73,72.23,63.95,55.2,47.71,40.89,36.17,32.03,26.56,102,29,10.84,6.67
TMAG,OBP,b9183,,c,OBPc,112,1+,45.98214286,1,0.78,73.51,75,74.22,67.38,56.89,48.92,42.32,38.04,32.84,28.97,104,28,,
DPIPWE,OBP,,,c,OBPc,101.35,,,1,0.82,72.73,75,74.18,66.47,57.73,50.49,45.36,42.16,36.91,31.62,103,28,,
Healesville,OBP,b40755,1906,c,OBPc,108,1+,44.92592593,1,0.83,76.56,79,78.17,72.16,63.94,57.01,49.13,42.78,37.83,32.93,109,28,12.23,7.17
Healesville,OBP,b40712,1863,c,OBPc,106,1+,43.89622642,1,0.84,71.88,75,74.16,66.13,58.78,48.83,42.07,37.02,33.19,30.57,99,26,10.58,6.43
Healesville,OBP,b30956,1793,c,OBPc,108,1+,44.75,1,0.86,73.36,76,75.14,66.36,58.98,49.84,43.81,39.54,35.03,31.13,110,30,11.44,6.83
DPIPWE,OBP,10219,324,c,OBPc,106.8,1+,43.89513109,1,0.87,74.91,78,77.13,69.2,61.17,55.04,49.42,45.17,40.1,33.78,,29,11.35,6.78
DPIPWE,OBP,,229,c,OBPc,103,1+,40.33980583,1,0.9,74.62,77,76.1,68.44,60.02,54.11,47.35,43.9,40.62,38.18,,28,10.03,6.41
TMAG,OBP,b9194,,c,OBPc,108,1+,46.64814815,1,0.92,73.35,77,76.08,68.42,59.21,52.46,45.72,42.42,37.83,34.43,105,27.5,,
DPIPWE,OBP,,,c,OBPc,106,,,1,0.92,70.24,74,73.08,64.3,55.6,49.2,42.69,38.29,33.22,29.41,110,29,10.43,6.34
Healesville,OBP,b00073,1290,c,OBPc,98.91,1+,40.6430088,1,0.94,68.99,71,70.06,62.12,54.08,47.06,42.13,37.7,33.2,29.36,97,26,9.75,6.38
Healesville,OBP,b30989,1805,c,OBPc,112,1+,43.64285714,1,0.94,79.12,81,80.06,71.42,61.68,53.66,47.77,44.5,40.22,36.55,110,32,11.45,6.67
Healesville,OBP,b20911,,c,OBPc,110,1+,45.47272727,1,0.96,73.69,77,76.04,68.44,59.54,52.29,47.36,40.87,37.27,34.02,109,29.5,11.6,7.24
Healesville,OBP,b81866,2751,c,OBPc,116,1+,45.57758621,1,0.99,78.87,81,80.01,72.59,62.24,53.62,46.03,40.68,36.08,32.47,106,31,11.98,7.12
TMAG,OBP,b9180,,c,OBPc,110,1+,44.04545455,1,1.01,74.33,76,74.99,69.38,60.7,51.28,43.03,38.43,34.5,30.3,115,29,,
DPIPWE,OBP,,618,c,OBPc,105,1+,41.2952381,1,1.04,75.7,80,78.96,72.4,63.1,56.57,51.46,45.56,40.39,#VALUE!,106,26,,
TMAG,OBP,b9197,,c,OBPc,111,1+,45.87387387,1,1.05,73.97,77,75.95,68.99,59.3,52.39,47.22,41.85,36.44,33.1,108,27,,
DPIPWE,OBP,,636,c,OBPc,107,1+,39.90566038,1,1.06,62.99,68,66.94,59.28,49.85,43.1,36.8,32.35,23.32,20.25,108,31,10.04,60.08
Healesville,OBP,a91771,1269,c,OBPc,106,1+,43.37735849,1,1.08,74.77,78,76.92,68.94,59.64,53.37,46.83,42.31,36.76,32.22,114,27,12.04,6.56
DPIPWE,OBP,,,c,OBPc,101,,,1,1.08,73.12,75,73.92,66.18,58.78,51.98,45.49,37.46,32.29,#VALUE!,106,29,11.32,6.88
DPIPWE,OBP,A80064,859,c,OBPc,102,1+,43.67647059,1,1.09,76.09,79,77.91,69.13,59.45,52.12,47.23,42.47,38.92,33.87,109,30,,
Healesville,OBP,b40713,1864,c,OBPc,108,1+,45.63963964,1,1.09,73.44,76,74.91,68.42,59.47,52.02,45.51,39.96,35.65,29.71,104,29,12.39,7.12
DPIPWE,OBP,13658,267,c,OBPc,103.6,1+,43,1,1.1,72.62,76,74.9,67.93,60.84,53.51,47.69,43.58,38.76,33.54,108,28,11.37,6.61
Healesville,OBP,b40749,1902,c,OBPc,107,1+,45.3364486,1,1.12,71.78,74,72.88,65.12,56.28,49.29,43.42,38.46,34.99,27.29,,28,11.33,6.7
DPIPWE,OBP,,235,c,OBPc,106.12,1+,42.35770825,1,1.14,75.01,79,77.86,69.36,61.96,53.99,47.59,42.13,38.8,34.57,,27,,
Healesville,OBP,a71491,1067,c,OBPc,104.2,1+,42.0537428,1,1.18,73.61,76,74.82,66.04,57.55,49.67,44.42,39.57,36.04,33.76,108,27,,
DPIPWE,OBP,,,c,OBPc,101,,,1,1.18,68.01,71,69.82,62.82,52.53,46.17,40.41,36.01,32.81,26.22,104,26,9.38,6.7
Healesville,OBP,b30977,1802,c,OBPc,103,1+,44.55339806,1,1.25,70.32,72,70.75,62.31,53.71,45.98,39.62,34.44,30.18,26.84,83,26,10.57,6.66
Healesville,OBP,b40427,1836,c,OBPc,109,1+,43.42201835,1,1.27,75.75,79,77.73,77.29,60.46,53.39,47.08,40.43,35.76,31.86,107,28,11.38,6.7
Healesville,OBP,b00101,1292,c,OBPc,112,1+,45.91071429,1,1.31,75.06,78,76.69,76.87,59.78,52.82,46.81,38.82,34.36,29.9,110,30,10.67,6.61
TMAG,OBP,b9193,,c,OBPc,103,1+,48.40776699,1,1.31,69.84,72,70.69,64.52,55.06,48.51,42.17,37.96,34.69,30.77,93,26,,
Healesville,OBP,b01804,1360,c,OBPc,96,1+,43.17708333,1,1.32,63.2,67,65.68,57.58,49.63,41.52,36.98,31.27,27.46,24.42,,,,6.03
DPIPWE,OBP,17159,919,c,OBPc,104,1+,44.82692308,1,1.37,70.43,76,74.63,64.8,58.9,51.34,45.84,41.52,35.55,#VALUE!,102,28,10.87,6.59
Healesville,OBP,a81707,1207,c,OBPc,111,1+,48.18018018,1,1.38,72.75,76,74.62,65.42,58.03,50.09,43.99,38.77,34.64,30.34,109,31,12.27,7.17
Healesville,OBP,a71674,1091,c,OBPc,107,1+,42.14953271,1,1.4,76.25,80,78.6,70.92,61.82,54.93,47.87,43.81,39.46,34.72,112,29,10.44,7.4
DPIPWE,OBP,13815,227,c,OBPc,103,1+,43.11650485,1,1.43,74.86,78,76.57,68.25,59.18,51.85,45.31,40.37,36.96,32.13,107,28,11.28,6.04
Healesville,OBP,b10089,1383,c,OBPc,107,1+,,1,1.48,76.14,79,77.52,69.64,60.21,51.3,44.45,39.31,35.27,32.17,99,26,10.7,6.73
Healesville,OBP,b40425,1656,c,OBPc,106,1+,41.9245283,1,1.48,77,77,75.52,67.795,60.07,53.73,47.14,41.77,37.39,#VALUE!,106,30,12.13,6.27
DPIPWE,OBP,,765,c,OBPc,101,1+,42.71287129,1,1.54,72.47,76,74.46,65.73,57.45,49.96,44.71,41.16,37.89,32.92,96,27,,
DPIPWE,OBP,10016,106,c,OBPc,105.71,1+,42.73011068,1,1.55,78,78,76.45,67.655,58.86,55.57,46.2,41.92,36.34,35.1,99,29,10.69,6.47
TMAG,OBP,b9189,,c,OBPc,113,1+,46.28318584,1,1.56,76.11,79.5,77.94,70.71,61.55,52.59,43.98,41.42,35.99,31.79,110,32,,
Healesville,OBP,a70905,1047,c,OBPc,101,1+,41.20792079,1,1.58,76.34,79,77.42,70.23,61.97,54.13,48.04,43.72,37.95,35.15,,27,11.69,7.31
DPIPWE,OBP,,885,c,OBPc,107,1+,47.58878505,1,1.58,74.27,77,75.42,69.44,58.76,52.2,46.97,40.94,34.75,30.43,109,29,10.64,6.71
DPIPWE,OBP,17643,841,c,OBPc,105.3,1+,40.82621083,1,1.6,75.5,79,77.4,71.1,60.56,53.26,45.76,41.2,36.15,32.3,112,29,11.35,6.51
Healesville,OBP,a51287,871,c,OBPc,102,1+,,1,1.65,72.03,75,73.35,66.24,57.47,51.12,45.26,40.8,35.91,32.05,101,26,,
DPIPWE,OBP,,,c,OBPc,102,,,1,1.78,68.21,71,69.22,62.81,54.14,46.43,41.53,37.5,32.6,28.24,93,28,10.43,6.77
DPIPWE,OBP,,767,c,OBPc,99.85,1+,42.223335,1,1.8,74.83,78,76.2,68.54,59.58,53.6,47.18,42.3,38.93,34.45,,27,12.58,6.05
TMAG,OBP,b9195,,c,OBPc,110,1+,47.22727273,1,1.83,76.09,79,77.17,67.33,60.76,53.88,47.93,42.61,38.74,32.87,112,29,,
Healesville,OBP,a21494,660,c,OBPc,105,1+,42.16190476,1,1.85,76.46,78,76.15,68.73,60.69,52.71,48.2,42.69,37.64,32.9,110,29,,
Healesville,OBP,a90014,1170,c,OBPc,102,1+,42.60784314,1,1.87,69.88,74,72.13,65,57.5,50.64,45.88,39.93,35.72,31.21,102,29,,
DPIPWE,OBP,,,c,OBPc,100.5,,,1,1.87,72.55,76,74.13,65.81,57.97,50.26,47.39,42.92,38.85,30.11,,27,11.14,6.08
DPIPWE,OBP,,,c,OBPc,110,,,1,1.88,72.39,80,78.12,70.99,58.98,52.72,43.64,35.59,31.54,#VALUE!,110,30,11.56,7.22
Healesville,OBP,b11202,1485,c,OBPc,103,1+,38.72815534,1,1.92,79.22,83,81.08,73.92,62.33,54.09,46.59,40.44,36.49,29.53,113,30,11.13,6.59
Healesville,OBP,a90384,,c,OBPc,102,1+,42.30392157,1,1.92,74.33,79,77.08,69.52,61.25,54.98,46.5,41.64,37.58,33.32,108,29,10.71,6.39
TMAG,OBP,b9187,617,c,OBPc,112,1+,46.15178571,1,2.03,75.77,80,77.97,69.05,61.42,54.52,47.59,41.97,39.37,33.4,115,28.5,,
DPIPWE,OBP,,628,c,OBPc,105,1+,42.99047619,1,2.03,75.01,79,76.97,69.15,61.21,54.3,46.83,41.36,38.31,31.58,99,28,10.23,6.45
DPIPWE,OBP,A80072,920,c,OBPc,104,1+,43.31730769,1,2.14,76.18,79,76.86,68.72,62.28,53.98,49.14,42.82,39,34.93,,27,,
Healesville,OBP,b11199,1482,c,OBPc,112,1+,44.66964286,1,2.22,77.97,80,77.78,71.92,63.68,56.5,49.08,41.29,37.83,33.95,106,28,,6.37
DPIPWE,OBP,,1137,c,OBPc,104,1+,39.44230769,1,2.31,78.87,81,78.69,75.98,64.99,57,49.95,46.42,42.58,39.41,,31,,
Healesville,OBP,b11181,1474,c,OBPc,107,1+,43.75700935,1,2.37,75.99,78,75.63,69.4,60.78,53.28,47.41,41.72,37.44,32.47,104,28,,
DPIPWE,OBP,13658,267,c,OBPc,102,1+,43,1,2.65,65.88,71,68.35,61.99,53.52,46.26,40.66,33.93,30.34,25.42,,27,11.11,5.94
DPIPWE,OBP,,,c,OBPc,102,,,1,2.92,76.71,81,78.08,72.42,64.18,57.92,51.75,47.435,43.12,38.29,114,30,,
SAMUS,OBP,b22920,,w,OBPw,109.5,1+,42.88584475,1,-1.23,70.28,71.77,73,63.53,54.65,46.84,40.48,35.18,30.28,25.9,110,26,10.37,7.07
SAMUS,OBP,b6766,,w,OBPw,104,1+,39.71153846,1,-1.08,66.61,68.92,70,62.18,53.15,46.75,38.92,31.96,28.65,70,104,29,9.94,6.54
SAMUS,OBP,b56349,,w,OBPw,110.5,1+,45.90045249,1,-0.98,69.41,72.02,73,62.47,55.81,48.76,42.04,37.2,32.49,25.94,107,27,11.41,6.44
AMNH,OBP,amnh623503,,w,OBPw,101.89,1+,40.44557857,1,-0.86,69.77,71.14,72,64.26,55.64,47.41,41.91,37.61,32.85,30.11,92,26,10.53,7.16
SAMUS,OBP,b6939,,w,OBPw,101,1+,41.48514851,1,-0.58,61.3,63.42,64,57.2,49.64,38.34,33.86,30.59,#VALUE!,#VALUE!,96,25,10.41,7.01
DPIPWE,OBP,,1346,w,OBPw,103.52,1+,43.25734158,1,0,74.68,76,76,68.14,58.94,51.76,45.41,39.98,35.97,33.02,,26,,
