museum,Species,Registration No.,StudNo,c_w,SPP,wingflat_adjusted,age,HWI,repeat,P2-P3,Q1_adjusted,Q2_adjusted,Q3_adjusted,Q4_adjusted,Q5_adjusted,Q6_adjusted,Q7_adjusted,Q8_adjusted,Q9_adjusted,Q10_adjusted,tail length,alula length unflattened,culL,culW
SAMUS,OBP,b22919,,w,OBPw,105,1+,41.38095238,1,0.29,69.35,71,70.71,63.81,55.64,48.52,41.95,36.59,31.23,28.95,102,25,10.43,7.03
TMAG,OBP,b9190,,w,OBPw,116,1+,45.97413793,1,0.46,78.04,82,81.54,73.92,63.56,55.5,48.27,42.62,39.33,34.64,118,33,,
AM,OBP,o6139,,w,OBPw,106,1+,42.70754717,1,0.5,69.11,71,70.5,64.22,53.2,45.41,38.84,35.01,30.94,27.12,102,27,9.43,6.51
VICMUS,OBP,b20413,,w,OBPw,107,1+,46.71028037,1,0.57,70.22,74,73.43,67.27,57.51,49.46,44.04,37.85,33.94,29.54,,26,11.26,6.84
Healsville,OBP,b30075,,w,OBPw,111,1+,43.59459459,1,0.62,76.18,80,79.38,71.82,61.92,53.45,48.67,43.18,38.7,#VALUE!,114,30,10.84,7.64
SAMUS,OBP,b36793,,w,OBPw,100,1+,,1,0.72,68.1,69,68.28,60.28,51.6,44.82,38.03,34.62,30.61,27.46,93.95,30,,
VICMUS,OBP,r14068,,w,OBPw,112.46,1+,41.92601814,1,0.72,72.61,74,73.28,64.75,55.26,47.49,41.13,36.97,32.53,27.52,112,27,10.54,6.72
SAMUS,OBP,b11067,,w,OBPw,108,1+,46.90740741,1,0.76,71.22,74,73.24,66.2,56.69,50.01,44.97,38.98,36.72,31.88,110,28.5,10.48,6.97
AMNH,OBP,amnh623494,,w,OBPw,101.3,1+,41.29318855,1,0.78,70.97,74,73.22,65.61,58.11,51.2,44.66,41.85,38.5,34.09,105,27,10.43,6.61
SAMUS,OBP,b22922,,w,OBPw,106,1+,40.94339623,1,0.82,70.03,72,71.18,64.5,56.59,48.33,41.51,36.64,32.55,28.24,105,27,10.58,7.02
SAMUS,OBP,b22923,,w,OBPw,105,1+,43.1047619,1,0.85,73.29,76,75.15,67.53,58.65,50.96,43.85,39.69,35.74,31.57,99,26,10.07,7.17
Harvard,OBP,mcz71488,,w,OBPw,105.38,1+,41.92446385,1,0.88,68.69,72,71.12,62.79,54.12,45.84,39.77,35.12,31.73,27.5,102,29,10.52,6.78
TMAG,OBP,b9185,,w,OBPw,109,1+,46.77981651,1,0.92,75.85,78,77.08,68.54,61.03,52.23,46.31,39.46,35.11,32.19,112,29,,
SAMUS,OBP,b11068,,w,OBPw,106,1+,43.00943396,1,0.92,70.52,72,71.08,62.95,56.705,50.46,41.68,36.97,32.71,28.7,,29,10.5,6.82
Harvard,OBP,mcz11944,,w,OBPw,104.4,1+,40.93869732,1,0.98,68.43,71,70.02,64.88,57.02,48,42.14,33.59,30.85,28.85,102,26,10.34,6.65
AMNH,OBP,amnh623504,,w,OBPw,104,1+,44.28846154,1,0.98,70.77,72,71.02,62.87,53.69,45.72,39.63,34.52,30.83,27.92,101,25,10.68,6.72
SAMUS,OBP,b23592,,w,OBPw,105,1+,39.88571429,1,1,69.98,72,71,63.74,55.85,48.75,42.25,37.45,31.45,27.99,109,29,12.68,6.75
VICMUS,OBP,r8773,,w,OBPw,109,1+,46.22018349,1,1.05,67.84,70,68.95,60.72,50.9,43.58,39.06,32.85,29.18,25.81,92,23,10.66,7.22
Harvard,OBP,mcz148993,,w,OBPw,106.6,1+,39.2120075,1,1.06,70.17,74,72.94,63.23,54.8,47.4,40.79,36.04,33.14,30.64,87,25,,
SAMUS,OBP,b2387,,w,OBPw,103,1+,41.67961165,1,1.13,66.72,70,68.87,62.08,54.08,47.45,42.12,36.72,32.75,28.83,100,26,10.19,6.83
VICMUS,OBP,b17335,,w,OBPw,111,1+,45.46846847,1,1.13,69.98,71.5,70.37,60.89,53.38,45.87,38.92,34.42,30.73,26.56,106,26,10.33,6.74
AM,OBP,o37043,,w,OBPw,105,1+,42.01904762,1,1.14,69.72,72,70.86,64.79,54.05,47.04,40.22,35.89,31.03,25.35,102,28,11.09,6.75
SAMUS,OBP,b22918,,w,OBPw,104,1+,40.94230769,1,1.17,65.52,68,66.83,58.42,49.99,42.47,37,33.2,28.45,24.36,98,25,10.38,6.66
VICMUS,OBP,b20414,,w,OBPw,113,1+,46.98230088,1,1.19,70.3,71,69.81,61.48,53.81,45.39,40.44,34.92,31.83,28.83,110,30,10.64,6.57
AMNH,OBP,amnh623497,,w,OBPw,104.17,1+,41.14428338,1,1.26,67.92,70,68.74,59.46,50.16,42.78,37.6,33.48,28.93,25.96,94,25,10.16,6.57
TMAG,OBP,b9174,,w,OBPw,112,1+,44.73214286,1,1.28,77.7,80,78.72,69.64,60.68,53.6,47.1,42.8,38.53,35.4,102,29,,
Harvard,OBP,mcz330634,,w,OBPw,105.1,1+,42.04567079,1,1.28,69.4,72,70.72,63.51,57.16,49.58,45.46,41.04,36.8,30.21,106,27,10.16,6.69
SAMUS,OBP,b57225,,w,OBPw,104,1+,41.97115385,1,1.29,69.88,72,70.71,62.42,49.34,46.23,42.45,39.06,35.13,30.72,113,26,11.8,7.16
AMNH,OBP,amnh623496,,w,OBPw,105.33,1+,41.8209437,1,1.29,68.89,72,70.71,62.33,52.65,45.93,39.99,35.81,32.7,29.36,108,27,10.15,6.7
VICMUS,OBP,b1451,,w,OBPw,111,1+,45.07207207,1,1.36,67.91,71,69.64,61.35,54,47.85,41.07,36.31,31.21,#VALUE!,118,27,,6.78
TMAG,OBP,b9188,,w,OBPw,111,1+,46.00900901,1,1.38,77.18,79.5,78.12,72.8,63.25,55.62,40.38,45.37,40.74,37.28,101,30,,
TMAG,OBP,b9196,,w,OBPw,113,1+,45.7699115,1,1.5,75.72,79,77.5,69.96,61.79,53.87,47.62,41.76,37.07,33.06,112,29,,
AMNH,OBP,amnh623500,,w,OBPw,107.17,1+,42.25062984,1,1.54,71.76,75,73.46,66.98,57.76,50.91,44.62,39.8,35.76,31.6,104,30,9.99,6.58
AMNH,OBP,amnh623495,,w,OBPw,103.31,1+,40.94472946,1,1.59,68.42,70,68.41,60.44,51.37,44.96,39.84,33.88,32.94,29.18,103,24,10.43,7.01
SAMUS,OBP,b23862,,w,OBPw,109,1+,42.33027523,1,1.61,69.47,72,70.39,63.25,53.08,46.19,40.24,35.78,31.74,26.76,109,26,10.85,7.2
Harvard,OBP,mcz74287,,w,OBPw,103.6,1+,42.87644788,1,1.71,68.6,71,69.29,61.11,52.4,44.76,40.32,35.92,31.7,26.6,92,28,10.24,7.12
SAMUS,OBP,b3025,,w,OBPw,108,1+,41.67592593,1,1.86,66.3,69,67.14,60.2,51.36,45.85,38.81,35.19,27.78,#VALUE!,110,20.5,10.3,6.8
AM,OBP,o35544,,w,OBPw,107,1+,43.00934579,1,1.92,71.88,74,72.08,65.04,56.54,47.97,41.77,36.82,30.45,28.86,108,29,10.83,6.44
TMAG,OBP,b7984,,w,OBPw,112,1+,45.19642857,1,1.93,74.63,78,76.07,69.46,59.98,51.33,43.98,39.59,34.21,#VALUE!,117,29,,
SAMUS,OBP,b19517,,w,OBPw,104,1+,43.79807692,1,2.04,63.13,68,65.96,57.28,46.7,41.5,37.51,32.3,27.73,24.95,100,24,10.26,6.61
AMNH,OBP,amnh623502,,w,OBPw,103.1,1+,42.70611057,1,2.55,70.81,74,71.45,62.93,55.09,47.43,41.46,36.47,33.1,31.04,,27,9.88,6.39
SAMUS,OBP,b47331,,w,OBPw,108,1+,38.39814815,1,2.59,72,74,71.41,64.61,54.74,47.2,40.39,35.57,30.45,26.41,103,27,11.47,7.08
SAMUS,OBP,b8754,,w,OBPw,105,1+,41.5047619,1,2.75,69.63,72,69.25,63.49,55.63,47.16,42.73,36.77,32.82,28.09,104,25.5,10.96,7.04
Healsville,OBP,b10751,,w,OBPw,103,1+,40.38834951,1,3.16,77.87,80,76.84,68.53,60.9,53.83,47.91,42.29,36.58,32.42,,30,11.54,7.37
SAMUS,OBP,b30513,,w,OBPw,111,1+,47.40540541,1,3.3,74.94,78,74.7,69.4,59.17,50.46,45.92,41.28,36.7,32.33,111,27,11.67,7.5
AM,RP,o16318,,w,RPw,104,1+,43.04807692,1,-1.39,69.35,69.61,71,62.51,54.33,46.88,40.69,34.83,30.52,26.87,110,25,,
SAMUS,RP,b27692,,w,RPw,105,1+,41.03809524,1,-0.68,69.57,76.32,77,69.33,60.11,51.21,44.64,39.8,35.92,32.03,,24,,
SAMUS,RP,b18108,,w,RPw,109,1+,43.11926606,1,-0.41,73.03,73.59,74,68.09,56.85,49.76,43.62,39.1,33.97,30.26,105,29,,
AM,RP,o33636,,w,RPw,106,1+,44.29245283,1,0,67.93,71,71,62.86,51.03,43.14,37.14,32.65,27.65,24.45,102,24,,
AM,RP,o33610,,w,RPw,111,1+,42.32432432,1,0,71.7,74,74,66,56.53,48.09,42.06,35.2,30.1,25.59,,,,
AM,RP,o33601,,w,RPw,107,1+,41.74766355,1,0.51,69.21,71,70.49,62.45,54.41,46.69,41.46,36.45,30.76,26.72,,27,,
SAMUS,RP,b8772,,w,RPw,106,1+,43.37735849,1,0.56,66.28,69,68.44,61.38,52.18,44.56,38.68,33.69,29.61,24.04,101,26,,
SAMUS,RP,1870,,w,RPw,107,1+,40.22429907,1,0.59,70.01,72,71.41,62.99,54.3,45.61,38.7,33.6,29.15,25.67,,27,,
AM,RP,o26313,,w,RPw,119,1+,43.35294118,1,0.67,72.41,75,74.33,65.2,55.95,48.5,42.53,38.73,31.39,26.42,112,33,,
SAMUS,RP,b4244,,w,RPw,108,1+,41.23148148,1,0.67,68.97,73,72.33,64.15,55.34,46.78,41.36,35.87,31.85,26.87,104,24,,
SAMUS,RP,b1869,,w,RPw,109,1+,43.55963303,1,0.68,70.86,73,72.32,65.4,57.1,49.43,42.83,37.72,33.51,28.44,106,27,,
SAMUS,RP,b8771,,w,RPw,109,1+,43.14678899,1,0.7,70.09,73,72.3,65.17,55.91,47.47,40.94,35.46,31.18,27.2,102,27,,
AM,RP,o16317,,w,RPw,103,1+,41.26213592,1,0.79,68.27,69,68.21,61.9,53.16,46.27,40.82,35.95,29.85,25.99,102,26,,
SAMUS,RP,b57223,,w,RPw,108,1+,40.84259259,1,0.82,73.42,74,73.18,64.68,55.63,48.09,41.56,36.98,32.49,28.77,104,29,,
SAMUS,RP,b30474,,w,RPw,109.72,1+,42.60845789,1,0.86,74.55,77,76.14,65.52,56.01,48.4,43.09,38.83,34.15,30.34,105,25,,
SAMUS,RP,b4256,,w,RPw,108,1+,41.5,1,0.89,69.13,71,70.11,63.27,54.87,46.01,39.61,35.95,32.13,27.55,101,26,,
SAMUS,RP,b30475,,w,RPw,109,1+,42.24770642,1,1.02,74.65,77,75.98,68.05,58.97,50.94,44.31,39.14,34.02,29.79,106,29,,
SAMUS,RP,b47334,,w,RPw,108,1+,44.06481481,1,1.03,71.35,74,72.97,65.26,54.85,46.67,41.11,37.27,32.49,28.22,102,25,,
SAMUS,RP,b8770,,w,RPw,108,1+,41.22222222,1,1.07,70.34,72,70.93,63.75,55.49,47.42,41.07,35.63,32.67,27.97,,29,,
SAMUS,RP,b22916,,w,RPw,110,1+,43.35454545,1,1.16,71.65,74,72.84,64.96,55.27,47.64,41.15,35.89,32.16,28.2,,30,,
AM,RP,o3906,,w,RPw,108,1+,41.47222222,1,1.19,68.44,71,69.81,61.81,52.71,45.46,39.2,34.9,29.73,24.57,109,26,,
SAMUS,RP,b5285,,w,RPw,103,1+,38.05825243,1,1.23,66.06,69,67.77,60.93,53.07,45.87,39.04,35.19,30.41,27.48,,25,,
AM,RP,o26625,,w,RPw,113,1+,43.62831858,1,1.3,71.11,74,72.7,65.15,55.27,46.91,40.68,34.27,28.49,23.15,104,29,,
AM,RP,o26626,,w,RPw,112,1+,41.27678571,1,1.31,69.18,72,70.69,62.91,54.41,45.6,39.84,34.36,29.1,24.42,113,30,,
SAMUS,RP,b22917,,w,RPw,112.38,1+,45.46182595,1,1.45,75,78,76.55,67.24,57.87,49.56,43.18,38.92,34.25,30.53,,24,,
SAMUS,RP,b27366,,w,RPw,104,1+,40.82692308,1,1.54,70.76,73,71.46,65.15,56.32,48.44,42.36,38.13,35.7,31.6,103,25,,
AM,RP,o33609,,w,RPw,107.42,1+,42.31986595,1,1.66,67.58,70,68.34,61.17,52.55,44.44,38.79,33.39,28.76,24.27,97,35,,
AM,RP,o33600,,w,RPw,109,1+,43.24770642,1,1.82,68.63,71,69.18,60.26,51.4,42.2,36.55,31.11,27.67,24.4,102,28,,
SAMUS,RP,b3002,,w,RPw,107,1+,43.03738318,1,1.87,70.14,72,70.13,62.34,53.12,45.33,40.07,35.14,30.8,26.13,95,25,,
SAMUS,RP,b5284,,w,RPw,109,1+,42.01834862,1,2.19,70.56,74,71.81,65.07,55.79,47.63,41.78,37.21,33.08,27.73,103,23.5,,
SAMUS,RP,b8769,,w,RPw,109,1+,40.36697248,1,2.23,71.65,74,71.77,64.76,55.42,48.77,41.45,37.34,32.81,27.03,112,28,,
SAMUS,SCP,b30343,,w,SCPw,104,1+,42.89423077,1,-0.78,71,69.41,70.19,61.32,53.31,45.68,40.1,35.86,31.08,#VALUE!,104,24,9.52,6.77
SAMUS,SCP,b60272,,w,SCPw,106.21,1+,45.01459373,1,-0.55,68.58,70.45,71,61.68,55.5,47.12,41.48,34.27,31.2,26.71,,24,9.03,7.04
AM,SCP,o28415,,w,SCPw,107,1+,40.42056075,1,0,84.07,86,86,78.5,69.5,62.15,55.17,49.96,45.46,41.07,102,25,9.9,7.26
SAMUS,SCP,b58754,,w,SCPw,102,1+,44.41176471,1,0,70.4,74,74,64.1,55.69,49.31,43.81,38.23,32.09,28.84,89,26.5,9.39,7.42
SAMUS,SCP,b14850,,w,SCPw,103,1+,37.2815534,1,0.54,73.1,75,74.46,67.44,58.48,51.62,45.24,40.33,36.25,31.1,94,27,9.56,7.15
SAMUS,SCP,b30341,,w,SCPw,106,1+,41.66981132,1,0.57,69.84,73,72.43,65.98,57.66,50.6,45.2,40.3,35.1,30.43,95,24,9,7.34
SAMUS,SCP,b6982,,w,SCPw,106,1+,43,1,0.62,68.89,71,70.38,63.1,54.75,47.15,41.91,36.23,32.08,27.71,,24,10.22,7.38
SAMUS,SCP,b22973,,w,SCPw,109,1+,43.40366972,1,0.68,70.37,71,70.32,63.67,53.5,44.85,38.38,32.48,28.31,23.23,98,22,,7.7
SAMUS,SCP,b12415,,w,SCPw,102,1+,46.64705882,1,0.72,70.54,72,71.28,63.69,54.94,47.37,40.8,37.2,29.2,27.7,,24,8.62,8
AM,SCP,o37581,,w,SCPw,125,1+,47.552,1,0.9,84.06,86,85.1,74.03,62.82,52.79,46.31,39.16,34.51,27.95,102,27,9.68,7.59
SAMUS,SCP,b12414,,w,SCPw,102,1+,41.19607843,1,0.94,73.93,75,74.06,66.53,57.48,49.63,44.56,39.05,34.87,30.62,91,24,9.33,7.18
VICMUS,SCP,b1460,,w,SCPw,113,1+,43,1,0.97,73.36,75,74.03,66.82,58.56,50.71,44.53,38.61,34.42,30.69,98,26,,
AM,SCP,o26590,,w,SCPw,115,1+,43.91304348,1,1.01,70.56,72,70.99,63.26,51.34,43.17,38.75,32.36,27.53,#VALUE!,108,28,,7.23
VICMUS,SCP,r13398,,w,SCPw,107,1+,42.38317757,1,1.03,72.01,74,72.97,64.67,55.81,48.3,43.75,38.47,34.21,29.12,95,26,,
SAMUS,SCP,b14851,,w,SCPw,105,1+,42.41904762,1,1.04,69.58,71,69.96,63.03,53.42,45.87,40.29,36.4,31.23,28.32,85,23,9.98,7.18
SAMUS,SCP,b30922,,w,SCPw,109,1+,42.98165138,1,1.13,73.16,77,75.87,65.52,57.41,50.99,44.92,38.48,33.84,28.17,105,26,9.76,7.26
AM,SCP,o22761,,w,SCPw,112,1+,42.375,1,1.18,68.34,73,71.82,63.81,54.26,47.11,42,35.95,30.2,26.06,102,25,9.96,7.58
SAMUS,SCP,b28518,,w,SCPw,104,1+,41.52884615,1,1.21,65.85,68,66.79,58.83,50.94,43.65,38.82,34.09,30.07,25.18,88,26,8.95,6.83
SAMUS,SCP,b27063,,w,SCPw,111,1+,42.25225225,1,1.31,69.45,72,70.69,64.01,55.12,46.81,40.79,34.27,30.04,25.29,94,27,8.69,7.26
SAMUS,SCP,b60273,,w,SCPw,104,1+,38.94230769,1,1.32,72.68,75,73.68,64.7,56.04,48.99,42.14,38.08,33.02,27.39,99,29,9.4,6.94
Harvard,SCP,mcz142239,,w,SCPw,109.06,1+,45.99303136,1,1.57,73.41,76,74.43,65.21,43.01,49.76,44.24,39.32,33.59,29.35,91,26,,
SAMUS,SCP,b22896,,w,SCPw,111,1+,45.72072072,1,1.78,72.75,76,74.22,66.9,58.785,50.67,43.92,37.31,32.32,28.51,96,25,8.33,6.9
SAMUS,SCP,b30342,,w,SCPw,106,1+,41.88679245,1,1.99,73.37,75,73.01,65.32,56.65,50.58,44.7,39.51,35.6,30.47,107,27,9.9,7.24
VICMUS,SCP,b1539,,w,SCPw,112,1+,45.94642857,1,2.08,72.08,74,71.92,65.96,56.85,49.53,44.76,37.8,33.48,28.78,91,24,,
AM,SCP,o35545,,w,SCPw,117.43,1+,46.81086605,1,4.41,83.07,86,81.59,74.83,65.1,56.23,50.27,44.37,38.86,33.32,108,28,10.11,7.18
AM,TP,o23523,,w,TPw,106,1+,42.03773585,1,-0.83,70.7,71.17,72,62.05,52.55,42.89,37.94,32.11,26.51,23.2,102,26,9.46,6.81
AM,TP,o33450,,w,TPw,108,1+,45.41666667,1,0,69.01,74,74,63.85,53.92,46.31,41.3,36.03,30.72,26.11,107,26,11.49,6.72
AM,TP,o33450,,w,TPw,109,1+,45.41666667,1,0,67.31,73,73,63.16,53.02,45,40.74,34.72,30.41,25.85,108,27,11.41,6.94
Harvard,TP,mcz154445,,w,TPw,110.73,1+,43.05066378,1,0,69.5,74,74,65.17,54.06,47.34,41.7,36.58,32.57,28.02,110,30,10.62,6.97
VICMUS,TP,r13321,,w,TPw,105,1+,44.84761905,1,0.69,68.66,70,69.31,60.87,52.66,44.77,38.96,35.24,31.07,27.98,110,23,,
AM,TP,o28419,,w,TPw,108,1+,44.78703704,1,0.77,70.74,73,72.23,62.35,54.24,46.8,40.03,34.83,30.45,23.83,104,29,11.57,7.14
AM,TP,o33083,,w,TPw,112,1+,44.32142857,1,0.87,69.7,72,71.13,62.6,52.15,45.44,39.44,33.63,28.75,24.45,104,26,10.22,7.63
AM,TP,o34885,,w,TPw,110,1+,43.61818182,1,0.89,74,74,73.11,64.85,56.6,49.21,41.77,36.13,29.99,25.83,107,30,10.04,6.65
AM,TP,o28417,,w,TPw,106,1+,42.54716981,1,1.03,69.62,72,70.97,62.24,53.56,46.6,41.07,35.35,30.54,25.82,95,27,,
AMNH,TP,amnh623539,,w,TPw,109.57,1+,45.21310578,1,1.06,75.78,77,75.94,66.14,56.81,48.69,42.13,36.4,31.2,25.52,109,27,,
AM,TP,o33335,,w,TPw,108,1+,43.28703704,1,1.15,69.74,72,70.85,61.66,53.2,44.99,40.51,34.93,30.41,27.06,,25,11.62,7.45
AM,TP,o35230,,w,TPw,111,1+,44.99099099,1,1.17,76,76,74.83,63.38,54.92,45.84,40.8,34.3,30.25,26.96,110,29,11.24,7.38
AM,TP,o17847,,w,TPw,106,1+,43.33962264,1,1.37,68.55,71,69.63,60.64,50.28,43.33,37.91,32.64,29.19,25.16,101,23,10.37,7.01
AM,TP,o28418,,w,TPw,110,1+,45.27272727,1,1.38,69.5,71,69.62,60.06,50.71,42.73,37.08,30.96,26.2,21.36,100,23,11.39,7.54
AM,TP,o32428,,w,TPw,105.91,1+,45.01935606,1,1.41,70.99,72,70.59,63.04,53.94,46.16,40.71,36.07,31.86,28.03,,25,9.82,6.96
AM,TP,o33339,,w,TPw,106.3,1+,43.72530574,1,1.41,64.3,67,65.59,57.35,48.28,41.42,35.44,29.88,23.68,19.78,101,25,11.31,7.38
AM,TP,o42019,,w,TPw,109,1+,55.89908257,1,1.42,72.06,75,73.58,65.16,56.34,50.31,43.83,38.53,32.8,26.54,105,24,10.38,7.25
AM,TP,o17848,,w,TPw,101,1+,43.97029703,1,1.48,68.2,70,68.52,60.37,53.19,45.53,40.17,34.94,30.71,26.82,93,25,,7.44
AM,TP,o6851,,w,TPw,103,1+,43.81553398,1,1.5,67.91,69,67.5,60.04,51.8,45.18,38.93,35.07,30.88,26.55,101,22,10.53,6.83
VICMUS,TP,b17853,,w,TPw,111,1+,45.06306306,1,1.78,71.28,73,71.22,62.11,53.66,45.37,39.82,35.11,31.93,26.8,111,22,,
AMNH,TP,amnh294932,,w,TPw,107.19,1+,44.57505364,1,1.88,72.4,76,74.12,65.72,57.56,50.19,44.9,38.55,32.44,27.08,94,26,,
AM,TP,o21247,,w,TPw,106,1+,43.86792453,1,1.88,69.93,71,69.12,60.19,50.85,43.53,37.82,33,28.26,24.91,96,24,10.04,7.09
AM,TP,o7,,w,TPw,109,1+,43.82568807,1,1.99,72,72,70.01,59.71,51.09,43.28,38.01,32.48,28.43,24.46,103,25,10.19,6.88
AM,TP,o28420,,w,TPw,111,1+,43.47747748,1,2.03,71.65,74,71.97,63.03,55.01,47.34,41.23,35.61,31.36,27.39,104,25,12.09,7.35
AM,TP,o35184,,w,TPw,110,1+,43.58181818,1,2.03,72.2,73,70.97,59.92,52.21,44.47,38.2,33.88,27.78,25.4,110,26,10.9,7.4
AMNH,TP,amnh294931,,w,TPw,108.53,1+,45.78457569,1,2.05,74.3,77,74.95,65.68,56.29,50.13,44.36,39.82,32.41,28.75,101,24,,
Harvard,TP,mcz74286,,w,TPw,101.64,1+,43.17197954,1,2.1,70.81,72,69.9,60.57,52.87,46.35,40.55,35.6,31.2,27.62,95,24,,
VICMUS,TP,r8775,,w,TPw,104,1+,42.99038462,1,2.13,69.33,70,67.87,59.45,50.17,43.62,37.28,32.29,27.74,24.7,94,22,,
AM,TP,o22763,,w,TPw,103.87,1+,43.76624627,1,2.19,65.71,68,65.81,57.26,47.39,38.5,32.49,26.98,23,17.91,104,23,10.48,7.06
Harvard,TP,mcz135401,,w,TPw,112.5,1+,45.06666667,1,2.43,78.2,80,77.57,67.14,57.18,48.89,42.56,36.44,33.52,59.22,109,29,,
VICMUS,TP,b6058,,w,TPw,108,1+,43,1,2.85,69.72,72,69.15,60.65,53.47,47.43,43.88,39.66,35.5,31.55,100,25,,
Harvard,TP,mcz91487,,w,TPw,111.59,1+,41.46428891,1,3,77.3,79,76,67.96,58.82,50.79,43.66,39.61,35.74,30.59,110,24,,
AM,TP,o28416,,w,TPw,114,1+,43.69298246,1,3.48,67.62,74,70.52,60.75,51.09,44.98,39.35,32.42,28.26,24.99,105,27,11,7.08
