id,year,sex,age,mass,survival,reproduction,fitness,StMass,mother
CN07-037,2007,Female,J,17,0,0,0,-1.34640033018988,CN06-050
CN07-038,2007,Male,J,17,0,0,0,-1.34640033018988,CN06-182
CN07-039,2007,Female,J,22,0,0,0,-0.864661111058199,CN06-050
CN07-040,2007,Female,J,15,0,0,0,-1.53909601784255,CN06-182
CN07-041,2007,Male,J,19,0,0,0,-1.15370464253721,CN06-104
CN07-043,2007,Female,A,40,0,1,1,0.869600077815857,CN06-044
CN07-044,2007,Female,J,20,0,0,0,-1.05735679871087,CN06-116
CN07-046,2007,Female,A,44,0,3,3,1.2549914531212,CN06-025
CN07-047,2007,Female,J,28,0,1,1,-0.28657404810018,CN07-110
CN07-048,2007,Female,J,26,0,0,0,-0.479269735752853,CN06-089
CN07-050,2007,Male,J,21,1,0,2,-0.961008954884535,CN06-157
CN07-050,2008,Male,A,44,0,4,4,1.2549914531212,CN06-157
CN07-051,2007,Female,J,18,1,0,2,-1.25005248636354,CN07-024
CN07-051,2008,Female,A,38,0,0,0,0.676904390163184,CN07-024
CN07-052,2007,Male,J,18,0,0,0,-1.25005248636354,CN07-004
CN07-053,2007,Male,J,17,0,0,0,-1.34640033018988,CN07-004
CN07-054,2007,Male,A,47,0,4,4,1.54403498460021,NA
CN07-055,2007,Male,J,31,0,0,0,0.00246948337882945,NA
CN07-057,2007,Female,J,21,1,0,2,-0.961008954884535,CN07-046
CN07-057,2008,Female,A,43,0,0,0,1.15864360929487,CN07-046
CN07-059,2007,Male,A,41,0,0,0,0.965947921642194,NA
CN07-060,2007,Female,J,26,0,0,0,-0.479269735752853,CN06-109
CN07-062,2007,Female,J,29,0,0,0,-0.190226204273843,CN06-154
CN07-065,2007,Male,J,28,0,0,0,-0.28657404810018,CN06-192
CN07-067,2007,Female,J,19,0,0,0,-1.15370464253721,CN06-187
CN07-068,2007,Female,J,18,0,0,0,-1.25005248636354,CN06-222
CN07-069,2007,Male,J,18,0,0,0,-1.25005248636354,CN07-F3
CN07-071,2007,Male,J,36,0,0,0,0.484208702510512,CN06-147
CN07-072,2007,Male,J,22,1,0,2,-0.864661111058199,CN06-171
CN07-072,2008,Male,A,43,0,1,1,1.15864360929487,CN06-171
CN07-073,2007,Male,J,29,0,0,0,-0.190226204273843,CN06-164
CN07-075,2007,Male,J,25,0,0,0,-0.575617579579189,CN06-104
CN07-077,2007,Male,J,24,0,0,0,-0.671965423405526,CN06-110
CN07-078,2007,Male,J,28,0,0,0,-0.28657404810018,CN06-110
CN07-079,2007,Male,J,17,0,0,0,-1.34640033018988,CN06-184
CN07-080,2007,Female,J,25,1,0,2,-0.575617579579189,CN06-059
CN07-080,2008,Female,A,39,0,0,0,0.773252233989521,CN06-059
CN07-081,2007,Male,J,25,0,0,0,-0.575617579579189,CN06-171
CN07-082,2007,Male,J,11,1,0,2,-1.9244873931479,CN06-164
CN07-082,2008,Male,A,45,0,1,1,1.35133929694754,CN06-164
CN07-083,2007,Male,J,27,0,0,0,-0.382921891926516,CN06-056
CN07-084,2007,Male,J,31,1,0,2,0.00246948337882945,NA
CN07-084,2008,Male,A,40,0,1,1,0.869600077815857,NA
CN07-086,2007,Female,J,27,1,0,2,-0.382921891926516,CN06-157
CN07-086,2008,Female,A,34,0,1,1,0.291513014857839,CN06-157
CN07-087,2007,Female,J,36,0,0,0,0.484208702510512,CN07-046
CN07-088,2007,Male,J,27,0,0,0,-0.382921891926516,CN06-089
CN07-089,2007,Female,J,18,0,0,0,-1.25005248636354,CN07-004
CN07-091,2007,Male,J,18,0,0,0,-1.25005248636354,CN06-092
CN07-093,2007,Male,J,29,1,0,2,-0.190226204273843,CN07-007
CN07-093,2008,Male,A,44,1,2,4,1.2549914531212,CN07-007
CN07-093,2009,Male,A,49,0,3,3,1.73673067225289,CN07-007
CN07-094,2007,Female,J,17,0,0,0,-1.34640033018988,CN07-007
CN07-095,2007,Male,J,27,0,0,0,-0.382921891926516,CN06-089
CN07-096,2007,Male,J,38,1,0,2,0.676904390163184,CN06-110
CN07-096,2008,Male,A,47,1,3,5,1.54403498460021,CN06-110
CN07-096,2009,Male,A,56,1,8,10,2.41116557903724,CN06-110
CN07-096,2010,Male,A,62,0,0,0,2.98925264199526,CN06-110
CN07-097,2007,Male,J,24,0,0,0,-0.671965423405526,CN06-025
CN07-098,2007,Male,J,17,0,0,0,-1.34640033018988,CN07-007
CN07-099,2007,Male,J,22,0,0,0,-0.864661111058199,CN06-136
CN07-100,2007,Male,J,27,0,0,0,-0.382921891926516,CN06-007
CN07-101,2007,Male,J,24,0,0,0,-0.671965423405526,CN06-154
CN07-102,2007,Female,J,24,1,0,2,-0.671965423405526,CN06-154
CN07-102,2008,Female,A,34,0,0,0,0.291513014857839,CN06-154
CN07-103,2007,Male,J,16,0,0,0,-1.44274817401622,CN06-154
CN07-105,2007,Male,J,29,0,0,0,-0.190226204273843,NA
CN07-106,2007,Male,J,18,0,0,0,-1.25005248636354,CN06-116
CN07-107,2007,Male,J,27,0,0,0,-0.382921891926516,CN07-046
CN07-108,2007,Female,J,17,1,0,2,-1.34640033018988,CN06-116
CN07-108,2008,Female,A,31,0,3,3,0.00246948337882945,CN06-116
CN07-109,2007,Female,J,21,0,0,0,-0.961008954884535,CN06-119
CN07-110,2007,Female,A,44,0,3,3,1.2549914531212,CN06-025
CN07-112,2007,Male,J,26,0,0,0,-0.479269735752853,CN07-026
CN07-113,2007,Female,J,31,1,0,2,0.00246948337882945,CN06-147
CN07-113,2008,Female,A,41,1,1,3,0.965947921642194,CN06-147
CN07-113,2009,Female,A,43,1,4,6,1.15864360929487,CN06-147
CN07-113,2010,Female,A,47,0,1,1,1.54403498460021,CN06-147
CN07-114,2007,Female,J,27,1,0,2,-0.382921891926516,CN06-147
CN07-114,2008,Female,A,40,1,2,4,0.869600077815857,CN06-147
CN07-114,2009,Female,A,51,1,3,5,1.92942635990556,CN06-147
CN07-114,2010,Female,A,52,0,2,2,2.02577420373189,CN06-147
CN07-115,2007,Male,J,28,1,0,2,-0.28657404810018,CN06-104
CN07-115,2008,Male,A,44,0,0,0,1.2549914531212,CN06-104
CN07-116,2007,Female,J,19,0,0,0,-1.15370464253721,CN06-187
CN07-117,2007,Male,J,31,0,0,0,0.00246948337882945,CN06-187
CN07-119,2007,Female,J,24,0,0,0,-0.671965423405526,CN06-222
CN07-120,2007,Female,J,28,0,0,0,-0.28657404810018,CN06-180
CN07-121,2007,Female,J,26,0,0,0,-0.479269735752853,CN07-031
CN07-122,2007,Female,J,25,0,0,0,-0.575617579579189,CN06-050
CN07-123,2007,Female,J,23,1,0,2,-0.768313267231862,CN06-182
CN07-123,2008,Female,A,36,0,2,2,0.484208702510512,CN06-182
CN07-124,2007,Female,J,29,1,0,2,-0.190226204273843,CN06-059
CN07-124,2008,Female,A,39,0,8,8,0.773252233989521,CN06-059
CN07-125,2007,Female,J,24,1,0,2,-0.671965423405526,CN06-059
CN07-125,2008,Female,A,31,1,6,8,0.00246948337882945,CN06-059
CN07-125,2009,Female,A,42,0,6,6,1.06229576546853,CN06-059
CN07-126,2007,Male,J,28,0,0,0,-0.28657404810018,CN06-104
CN07-127,2007,Female,J,25,1,0,2,-0.575617579579189,CN06-104
CN07-127,2008,Female,A,44,0,0,0,1.2549914531212,CN06-104
CN07-128,2007,Male,A,42,0,3,3,1.06229576546853,CN06-014
CN07-130,2007,Male,J,23,0,0,0,-0.768313267231862,CN06-164
CN07-131,2007,Female,J,28,1,0,2,-0.28657404810018,CN06-050
CN07-131,2008,Female,A,31,0,4,4,0.00246948337882945,CN06-050
CN07-132,2007,Male,J,26,0,0,0,-0.479269735752853,CN06-050
CN07-133,2007,Male,J,30,0,0,0,-0.093878360447507,CN06-182
CN07-134,2007,Male,J,19,0,0,0,-1.15370464253721,CN06-182
CN07-135,2007,Male,J,28,0,0,0,-0.28657404810018,CN06-050
CN07-136,2007,Male,J,24,0,0,0,-0.671965423405526,CN06-059
CN07-137,2007,Male,J,32,1,0,2,0.0988173272051659,CN06-059
CN07-137,2008,Male,A,49,0,7,7,1.73673067225289,CN06-059
CN07-138,2007,Male,J,37,0,0,0,0.580556546336848,CN06-147
CN07-140,2007,Male,J,32,0,0,0,0.0988173272051659,CN06-089
CN07-141,2007,Female,J,16,0,0,0,-1.44274817401622,CN06-089
CN07-142,2007,Female,J,24,0,0,0,-0.671965423405526,CN06-116
CN07-143,2007,Female,J,24,0,0,0,-0.671965423405526,CN06-036
CN07-144,2007,Male,J,22,0,0,0,-0.864661111058199,CN06-036
CN07-145,2007,Male,J,27,0,0,0,-0.382921891926516,CN07-110
CN07-148,2007,Male,J,24,0,0,0,-0.671965423405526,CN06-157
CN07-149,2007,Male,J,33,0,0,0,0.195165171031502,CN06-157
CN07-151,2007,Male,J,19,0,0,0,-1.15370464253721,CN06-089
CN07-152,2007,Male,J,27,0,0,0,-0.382921891926516,CN06-007
CN07-153,2007,Male,J,23,0,0,0,-0.768313267231862,CN06-007
CN07-154,2007,Male,J,32,0,0,0,0.0988173272051659,NA
CN07-156,2007,Female,J,24,0,0,0,-0.671965423405526,CN06-007
CN07-157,2007,Female,J,26,0,0,0,-0.479269735752853,CN06-136
CN07-158,2007,Female,J,27,1,0,2,-0.382921891926516,CN07-007
CN07-158,2008,Female,A,35,0,2,2,0.387860858684175,CN07-007
CN07-160,2007,Female,J,25,1,0,2,-0.575617579579189,CN06-119
CN07-160,2008,Female,A,37,0,2,2,0.580556546336848,CN06-119
CN07-161,2007,Female,J,28,0,0,0,-0.28657404810018,NA
CN07-164,2007,Male,J,25,0,0,0,-0.575617579579189,CN06-007
CN07-165,2007,Female,J,26,1,0,2,-0.479269735752853,CN06-007
CN07-165,2008,Female,A,35,0,3,3,0.387860858684175,CN06-007
CN07-166,2007,Female,J,24,1,0,2,-0.671965423405526,CN06-136
CN07-166,2008,Female,A,31,0,0,0,0.00246948337882945,CN06-136
CN07-167,2007,Female,J,27,0,0,0,-0.382921891926516,CN06-198
CN07-169,2007,Female,J,28,0,0,0,-0.28657404810018,CN06-116
CN07-170,2007,Female,J,27,0,0,0,-0.382921891926516,CN06-116
CN07-173,2007,Female,J,24,0,0,0,-0.671965423405526,CN06-154
CN07-175,2007,Female,J,21,0,0,0,-0.961008954884535,CN06-154
CN07-177,2007,Male,J,31,0,0,0,0.00246948337882945,CN07-026
CN07-178,2007,Female,J,32,1,0,2,0.0988173272051659,CN06-192
CN07-178,2008,Female,A,43,0,3,3,1.15864360929487,CN06-192
CN07-179,2007,Male,J,31,0,0,0,0.00246948337882945,NA
CN07-182,2007,Male,J,32,0,0,0,0.0988173272051659,CN06-180
CN07-183,2007,Male,J,26,0,0,0,-0.479269735752853,CN06-222
CN07-184,2007,Female,J,28,0,0,0,-0.28657404810018,CN07-031
CN07-185,2007,Male,J,23,0,0,0,-0.768313267231862,CN06-050
CN07-186,2007,Male,J,34,0,0,0,0.291513014857839,CN06-188
CN07-187,2007,Female,J,25,1,0,2,-0.575617579579189,CN06-147
CN07-187,2008,Female,A,42,0,4,4,1.06229576546853,CN06-147
CN08-001,2008,Male,A,40,0,2,2,0.869600077815857,NA
CN08-003,2008,Male,A,37,0,3,3,0.580556546336848,CN07-024
CN08-004,2008,Female,A,33,0,1,1,0.195165171031502,CN06-089
CN08-005,2008,Female,A,32,1,1,3,0.0988173272051659,CN07-004
CN08-005,2009,Female,A,50,0,6,6,1.83307851607922,CN07-004
CN08-006,2008,Male,A,36,0,0,0,0.484208702510512,CN06-198
CN08-009,2008,Female,A,40,0,3,3,0.869600077815857,CN06-025
CN08-010,2008,Male,A,38,0,1,1,0.676904390163184,NA
CN08-011,2008,Male,A,37,0,2,2,0.580556546336848,NA
CN08-012,2008,Female,A,39,0,4,4,0.773252233989521,CN06-182
CN08-013,2008,Male,A,45,1,8,10,1.35133929694754,NA
CN08-013,2009,Male,A,50,0,15,15,1.83307851607922,NA
CN08-014,2008,Male,A,40,0,1,1,0.869600077815857,NA
CN08-015,2008,Male,A,42,0,0,0,1.06229576546853,CN06-071
CN08-016,2008,Male,A,45,0,10,10,1.35133929694754,NA
CN08-017,2008,Female,J,15,0,0,0,-1.53909601784255,CN06-089
CN08-018,2008,Female,A,40,0,0,0,0.869600077815857,CN07-024
CN08-020,2008,Female,A,56,0,0,0,2.41116557903724,NA
CN08-022,2008,Male,J,18,1,0,2,-1.25005248636354,CN07-158
CN08-022,2009,Male,A,49,0,9,9,1.73673067225289,CN07-158
CN08-023,2008,Male,A,42,0,0,0,1.06229576546853,NA
CN08-025,2008,Male,J,18,0,0,0,-1.25005248636354,CN06-187
CN08-026,2008,Female,A,38,0,3,3,0.676904390163184,NA
CN08-027,2008,Male,A,35,0,3,3,0.387860858684175,NA
CN08-028,2008,Male,J,23,0,0,0,-0.768313267231862,CN07-131
CN08-029,2008,Male,J,22,0,0,0,-0.864661111058199,CN07-124
CN08-030,2008,Male,J,16,0,0,0,-1.44274817401622,CN07-125
CN08-031,2008,Male,J,23,0,0,0,-0.768313267231862,CN07-124
CN08-032,2008,Female,A,45,1,0,2,1.35133929694754,CN07-043
CN08-032,2009,Female,A,45,1,0,2,1.35133929694754,CN07-043
CN08-032,2010,Female,A,50,0,0,0,1.83307851607922,CN07-043
CN08-033,2008,Male,J,22,0,0,0,-0.864661111058199,CN07-108
CN08-034,2008,Female,J,18,0,0,0,-1.25005248636354,CN07-108
CN08-035,2008,Male,J,20,0,0,0,-1.05735679871087,CN07-187
CN08-036,2008,Female,J,21,1,0,2,-0.961008954884535,CN08-009
CN08-036,2009,Female,A,39,0,5,5,0.773252233989521,CN08-009
CN08-037,2008,Male,A,48,0,4,4,1.64038282842655,CN07-047
CN08-038,2008,Male,J,20,0,0,0,-1.05735679871087,CN06-157
CN08-039,2008,Male,J,20,0,0,0,-1.05735679871087,CN07-086
CN08-041,2008,Male,J,20,0,0,0,-1.05735679871087,CN08-004
CN08-043,2008,Male,J,18,0,0,0,-1.25005248636354,CN07-004
CN08-044,2008,Male,J,15,0,0,0,-1.53909601784255,CN07-004
CN08-045,2008,Female,J,15,0,0,0,-1.53909601784255,CN07-165
CN08-046,2008,Male,J,22,0,0,0,-0.864661111058199,CN07-026
CN08-047,2008,Male,J,21,0,0,0,-0.961008954884535,CN08-009
CN08-048,2008,Female,J,25,0,0,0,-0.575617579579189,CN07-158
CN08-049,2008,Male,J,19,0,0,0,-1.15370464253721,CN07-165
CN08-050,2008,Male,A,43,1,3,5,1.15864360929487,NA
CN08-050,2009,Male,A,53,0,10,10,2.12212204755823,NA
CN08-051,2008,Male,J,25,0,0,0,-0.575617579579189,NA
CN08-052,2008,Male,J,15,0,0,0,-1.53909601784255,CN07-178
CN08-053,2008,Female,J,17,1,0,2,-1.34640033018988,CN07-178
CN08-053,2009,Female,A,43,0,7,7,1.15864360929487,CN07-178
CN08-054,2008,Male,J,26,0,0,0,-0.479269735752853,CN07-125
CN08-055,2008,Male,J,16,0,0,0,-1.44274817401622,CN08-026
CN08-056,2008,Female,J,12,0,0,0,-1.82813954932156,CN08-012
CN08-058,2008,Male,J,20,0,0,0,-1.05735679871087,CN07-124
CN08-059,2008,Male,J,20,1,0,2,-1.05735679871087,CN07-187
CN08-059,2009,Male,A,37,1,9,11,0.580556546336848,CN07-187
CN08-059,2010,Male,A,42,0,2,2,1.06229576546853,CN07-187
CN08-060,2008,Male,J,23,0,0,0,-0.768313267231862,CN07-187
CN08-061,2008,Male,J,17,0,0,0,-1.34640033018988,CN07-131
CN08-062,2008,Male,J,20,0,0,0,-1.05735679871087,CN07-131
CN08-063,2008,Male,J,20,0,0,0,-1.05735679871087,CN07-036
CN08-064,2008,Female,J,18,1,0,2,-1.25005248636354,CN07-123
CN08-064,2009,Female,A,33,0,6,6,0.195165171031502,CN07-123
CN08-065,2008,Female,J,15,0,0,0,-1.53909601784255,CN07-124
CN08-066,2008,Female,J,15,0,0,0,-1.53909601784255,CN07-124
CN08-067,2008,Female,J,21,0,0,0,-0.961008954884535,NA
CN08-068,2008,Male,A,43,0,1,1,1.15864360929487,NA
CN08-069,2008,Male,J,28,0,0,0,-0.28657404810018,CN08-005
CN08-071,2008,Female,J,26,1,0,2,-0.479269735752853,CN07-165
CN08-071,2009,Female,A,34,0,6,6,0.291513014857839,CN07-165
CN08-072,2008,Female,J,NA,0,0,0,NA,CN06-089
CN08-073,2008,Female,J,30,1,0,2,-0.093878360447507,CN08-099
CN08-073,2009,Female,A,41,0,8,8,0.965947921642194,CN08-099
CN08-075,2008,Male,J,24,1,0,2,-0.671965423405526,CN07-160
CN08-075,2009,Male,A,44,0,4,4,1.2549914531212,CN07-160
CN08-076,2008,Female,J,23,1,0,2,-0.768313267231862,CN07-160
CN08-076,2009,Female,A,38,0,2,2,0.676904390163184,CN07-160
CN08-077,2008,Female,J,26,1,0,2,-0.479269735752853,CN08-009
CN08-077,2009,Female,A,41,0,5,5,0.965947921642194,CN08-009
CN08-078,2008,Male,J,27,1,0,2,-0.382921891926516,CN07-114
CN08-078,2009,Male,A,42,0,12,12,1.06229576546853,CN07-114
CN08-079,2008,Male,J,30,1,0,2,-0.093878360447507,CN07-178
CN08-079,2009,Male,A,44,1,2,4,1.2549914531212,CN07-178
CN08-079,2010,Male,A,47,0,0,0,1.54403498460021,CN07-178
CN08-080,2008,Male,J,32,0,0,0,0.0988173272051659,CN06-187
CN08-081,2008,Male,J,26,0,0,0,-0.479269735752853,CN07-125
CN08-082,2008,Male,J,15,0,0,0,-1.53909601784255,CN08-012
CN08-083,2008,Female,J,23,0,0,0,-0.768313267231862,CN07-124
CN08-085,2008,Female,J,16,0,0,0,-1.44274817401622,CN07-036
CN08-086,2008,Female,J,26,0,0,0,-0.479269735752853,CN07-131
CN08-087,2008,Male,J,21,0,0,0,-0.961008954884535,CN07-036
CN08-088,2008,Male,J,24,0,0,0,-0.671965423405526,CN07-123
CN08-089,2008,Female,J,NA,1,0,2,NA,CN08-012
CN08-089,2009,Female,A,33,1,6,8,0.195165171031502,CN08-012
CN08-089,2010,Female,A,41,0,2,2,0.965947921642194,CN08-012
CN08-090,2008,Male,J,24,0,0,0,-0.671965423405526,CN08-012
CN08-091,2008,Male,J,22,1,0,2,-0.864661111058199,CN07-124
CN08-091,2009,Male,A,46,0,4,4,1.44768714077388,CN07-124
CN08-092,2008,Male,J,23,0,0,0,-0.768313267231862,CN07-113
CN08-093,2008,Female,J,20,1,0,2,-1.05735679871087,CN07-187
CN08-093,2009,Female,A,38,1,4,6,0.676904390163184,CN07-187
CN08-093,2010,Female,A,41,0,4,4,0.965947921642194,CN07-187
CN08-094,2008,Male,J,25,0,0,0,-0.575617579579189,NA
CN08-095,2008,Male,J,33,1,0,2,0.195165171031502,NA
CN08-095,2009,Male,A,51,0,1,1,1.92942635990556,NA
CN08-096,2008,Male,J,28,1,0,2,-0.28657404810018,CN07-026
CN08-096,2009,Male,A,46,0,7,7,1.44768714077388,CN07-026
CN08-097,2008,Male,J,32,1,0,2,0.0988173272051659,CN07-004
CN08-097,2009,Male,A,44,0,1,1,1.2549914531212,CN07-004
CN08-099,2008,Female,A,36,0,2,2,0.484208702510512,CN07-F1
CN08-100,2008,Male,J,26,0,0,0,-0.479269735752853,CN08-099
CN08-101,2008,Female,J,30,1,0,2,-0.093878360447507,CN07-026
CN08-101,2009,Female,A,41,0,3,3,0.965947921642194,CN07-026
