"","id","year","sex","age","mass","survival","reproduction","fitness","StMass","mother"
"1","CN09-020",2011,"Male","A",48,0,1,1,1.64038282842655,"CN07-125"
"2","CN09-101",2011,"Female","A",38,0,0,0,0.676904390163184,"CN09-102"
"3","CN09-137",2011,"Female","A",34,0,3,3,0.291513014857839,"CN08-113"
"4","CN10-004",2011,"Female","A",44,0,2,2,1.2549914531212,"CN08-073"
"5","CN10-008",2011,"Male","A",46,0,0,0,1.44768714077388,NA
"6","CN10-041",2011,"Female","A",44,0,0,0,1.2549914531212,"CN09-073"
"7","CN10-046",2011,"Male","A",42,0,3,3,1.06229576546853,"CN09-039"
"8","CN10-054",2011,"Male","A",47,0,2,2,1.54403498460021,"CN09-132"
"9","CN10-063",2011,"Female","A",35,0,1,1,0.387860858684175,"CN09-075"
"10","CN10-065",2011,"Male","A",44,0,2,2,1.2549914531212,"CN09-137"
"11","CN10-068",2011,"Female","A",39,0,3,3,0.773252233989521,"CN10-017"
"12","CN10-069",2011,"Female","A",39,1,0,2,0.773252233989521,"CN09-052"
"13","CN10-069",2012,"Female","A",38,0,3,3,0.676904390163184,"CN09-052"
"14","CN10-075",2011,"Male","A",41,0,1,1,0.965947921642194,"CN09-052"
"15","CN10-091",2011,"Male","A",40,0,3,3,0.869600077815857,"CN09-064"
"16","CN10-097",2011,"Female","A",35,0,2,2,0.387860858684175,"CN09-138"
"17","CN10-098",2011,"Female","A",36,0,2,2,0.484208702510512,"CN09-138"
"18","CN11-001",2011,"Female","A",44,0,1,1,1.2549914531212,"CN10-002"
"19","CN11-002",2011,"Male","A",43,0,0,0,1.15864360929487,NA
"20","CN11-003",2011,"Male","A",42,0,0,0,1.06229576546853,"CN09-138"
"21","CN11-004",2011,"Female","A",40,1,2,4,0.869600077815857,"CN10-030"
"22","CN11-004",2012,"Female","A",52,0,2,2,2.02577420373189,"CN10-030"
"23","CN11-005",2011,"Male","A",42,1,3,5,1.06229576546853,NA
"24","CN11-005",2012,"Male","A",42,0,0,0,1.06229576546853,NA
"25","CN11-006",2011,"Female","A",37,0,2,2,0.580556546336848,"CN09-084"
"26","CN11-007",2011,"Female","A",33,0,0,0,0.195165171031502,"CN10-026"
"27","CN11-008",2011,"Male","A",43,0,3,3,1.15864360929487,"CN10-017"
"28","CN11-009",2011,"Female","A",51,0,0,0,1.92942635990556,"CN09-098"
"29","CN11-013",2011,"Female","A",40,0,0,0,0.869600077815857,NA
"30","CN11-014",2011,"Male","A",48,0,0,0,1.64038282842655,NA
"31","CN11-015",2011,"Male","A",47,0,5,5,1.54403498460021,NA
"32","CN11-018",2011,"Female","A",48,0,0,0,1.64038282842655,"CN09-064"
"33","CN11-019",2011,"Male","A",45,0,0,0,1.35133929694754,NA
"34","CN11-021",2011,"Male","A",41,0,0,0,0.965947921642194,"CN09-112"
"35","CN11-023",2011,"Female","A",36,0,4,4,0.484208702510512,"CN09-059"
"36","CN11-025",2011,"Female","J",26,0,0,0,-0.479269735752853,NA
"37","CN11-026",2011,"Male","A",48,0,1,1,1.64038282842655,NA
"38","CN11-027",2011,"Female","J",19,0,0,0,-1.15370464253721,NA
"39","CN11-028",2011,"Male","J",21,1,0,2,-0.961008954884535,"CN10-004"
"40","CN11-028",2012,"Male","A",41,1,1,3,0.965947921642194,"CN10-004"
"41","CN11-028",2013,"Male","A",41,0,5,5,0.965947921642194,"CN10-004"
"42","CN11-030",2011,"Female","J",17,0,0,0,-1.34640033018988,"CN10-004"
"43","CN11-031",2011,"Female","J",22,1,0,2,-0.864661111058199,"CN10-063"
"44","CN11-031",2012,"Female","A",NA,0,6,6,NA,"CN10-063"
"45","CN11-032",2011,"Male","J",NA,0,0,0,NA,"CN11-004"
"46","CN11-033",2011,"Male","A",NA,0,0,0,NA,"CN09-084"
"47","CN11-034",2011,"Male","J",NA,1,0,2,NA,"CN11-006"
"48","CN11-034",2012,"Male","A",50,0,2,2,1.83307851607922,"CN11-006"
"49","CN11-036",2011,"Male","J",NA,0,0,0,NA,NA
"50","CN11-037",2011,"Male","J",NA,0,0,0,NA,"CN09-137"
"51","CN11-038",2011,"Male","J",NA,0,0,0,NA,"CN09-137"
"52","CN11-039",2011,"Female","A",45,0,1,1,1.35133929694754,"CN08-076"
"53","CN11-040",2011,"Male","J",NA,1,0,2,NA,NA
"54","CN11-040",2012,"Male","A",42,0,3,3,1.06229576546853,NA
"55","CN11-041",2011,"Male","J",17,0,0,0,-1.34640033018988,"CN11-023"
"56","CN11-043",2011,"Male","J",21,0,0,0,-0.961008954884535,"CN11-023"
"57","CN11-044",2011,"Male","J",27,0,0,0,-0.382921891926516,"CN10-097"
"58","CN11-045",2011,"Female","A",35,1,0,2,0.387860858684175,NA
"59","CN11-045",2012,"Female","A",33,0,0,0,0.195165171031502,NA
"60","CN11-046",2011,"Male","J",25,0,0,0,-0.575617579579189,"CN10-097"
"61","CN11-047",2011,"Female","J",28,0,0,0,-0.28657404810018,"CN10-068"
"62","CN11-048",2011,"Male","J",22,0,0,0,-0.864661111058199,"CN10-068"
"63","CN11-050",2011,"Male","A",41,0,0,0,0.965947921642194,NA
"64","CN11-051",2011,"Female","J",20,0,0,0,-1.05735679871087,"CN10-068"
"65","CN11-052",2011,"Male","J",21,0,0,0,-0.961008954884535,"CN09-137"
"66","CN12-001",2012,"Female","A",42,0,1,1,1.06229576546853,"CN11-039"
"67","CN12-002",2012,"Female","A",38,0,2,2,0.676904390163184,NA
"68","CN12-003",2012,"Female","A",34,1,4,6,0.291513014857839,"CN10-098"
"69","CN12-003",2013,"Female","A",40,0,4,4,0.869600077815857,"CN10-098"
"70","CN12-004",2012,"Female","A",39,1,4,6,0.773252233989521,NA
"71","CN12-004",2013,"Female","A",42,0,2,2,1.06229576546853,NA
"72","CN12-005",2012,"Female","A",38,0,0,0,0.676904390163184,"CN11-006"
"73","CN12-006",2012,"Male","A",50,0,2,2,1.83307851607922,"CN11-004"
"74","CN12-007",2012,"Female","A",35,0,0,0,0.387860858684175,"CN11-001"
"75","CN12-008",2012,"Male","A",42,0,3,3,1.06229576546853,"CN11-023"
"76","CN12-009",2012,"Female","A",35,0,2,2,0.387860858684175,NA
"77","CN12-010",2012,"Male","A",48,0,2,2,1.64038282842655,NA
"78","CN12-011",2012,"Male","A",44,0,6,6,1.2549914531212,"CN12-009"
"79","CN12-012",2012,"Male","A",39,0,1,1,0.773252233989521,NA
"80","CN12-013",2012,"Male","A",51,0,0,0,1.92942635990556,NA
"81","CN12-014",2012,"Male","A",39,1,2,4,0.773252233989521,"CN11-023"
"82","CN12-014",2013,"Male","A",39,0,7,7,0.773252233989521,"CN11-023"
"83","CN12-015",2012,"Female","A",47,1,4,6,1.54403498460021,NA
"84","CN12-015",2013,"Female","A",46,0,0,0,1.44768714077388,NA
"85","CN12-016",2012,"Male","A",51,0,7,7,1.92942635990556,NA
"86","CN12-017",2012,"Female","J",18,0,0,0,-1.25005248636354,"CN11-031"
"87","CN12-018",2012,"Male","A",NA,0,0,0,NA,NA
"88","CN12-019",2012,"Female","J",NA,1,1,3,NA,"CN12-002"
"89","CN12-019",2013,"Female","A",28,0,4,4,-0.28657404810018,"CN12-002"
"90","CN12-020",2012,"Male","A",48,0,0,0,1.64038282842655,NA
"91","CN12-021",2012,"Male","J",19,1,0,2,-1.15370464253721,"CN12-009"
"92","CN12-021",2013,"Male","A",40,0,6,6,0.869600077815857,"CN12-009"
"93","CN12-022",2012,"Male","A",44,0,2,2,1.2549914531212,NA
"94","CN12-024",2012,"Male","A",39,0,1,1,0.773252233989521,NA
"95","CN12-025",2012,"Female","J",23,0,0,0,-0.768313267231862,"CN11-031"
"96","CN12-026",2012,"Male","J",25,1,0,2,-0.575617579579189,"CN12-003"
"97","CN12-026",2013,"Male","A",40,0,3,3,0.869600077815857,"CN12-003"
"98","CN12-027",2012,"Male","J",25,0,0,0,-0.575617579579189,"CN12-003"
"99","CN12-028",2012,"Female","J",20,0,0,0,-1.05735679871087,"CN12-015"
"100","CN12-029",2012,"Female","J",21,1,0,2,-0.961008954884535,"CN10-069"
"101","CN12-029",2013,"Female","A",36,0,2,2,0.484208702510512,"CN10-069"
"102","CN12-030",2012,"Female","A",43,0,3,3,1.15864360929487,NA
"103","CN12-031",2012,"Male","J",28,1,0,2,-0.28657404810018,"CN10-097"
"104","CN12-031",2013,"Male","A",49,0,0,0,1.73673067225289,"CN10-097"
"105","CN12-032",2012,"Female","J",18,1,0,2,-1.25005248636354,"CN10-097"
"106","CN12-032",2013,"Female","A",41,0,5,5,0.965947921642194,"CN10-097"
"107","CN12-033",2012,"Female","J",25,1,0,2,-0.575617579579189,"CN12-015"
"108","CN12-033",2013,"Female","A",44,1,4,6,1.2549914531212,"CN12-015"
"109","CN12-033",2014,"Female","A",40,0,2,2,0.869600077815857,"CN12-015"
"110","CN12-034",2012,"Female","J",23,0,0,0,-0.768313267231862,"CN10-069"
"111","CN12-035",2012,"Female","A",33,1,3,5,0.195165171031502,"CN10-098"
"112","CN12-035",2013,"Female","A",35,0,6,6,0.387860858684175,"CN10-098"
"113","CN12-037",2012,"Male","J",28,0,0,0,-0.28657404810018,"CN11-004"
"114","CN12-038",2012,"Female","J",23,0,0,0,-0.768313267231862,"CN12-002"
"115","CN12-039",2012,"Female","J",34,0,0,0,0.291513014857839,"CN11-031"
"116","CN12-040",2012,"Male","A",44,0,3,3,1.2549914531212,NA
"117","CN12-041",2012,"Male","J",25,1,0,2,-0.575617579579189,"CN12-F2"
"118","CN12-041",2013,"Male","A",39,0,0,0,0.773252233989521,"CN12-F2"
"119","CN12-042",2012,"Male","J",26,0,0,0,-0.479269735752853,"CN11-031"
"120","CN12-043",2012,"Male","J",29,0,0,0,-0.190226204273843,"CN12-009"
"121","CN12-044",2012,"Female","J",23,1,0,2,-0.768313267231862,"CN12-003"
"122","CN12-044",2013,"Female","A",40,0,6,6,0.869600077815857,"CN12-003"
"123","CN12-045",2012,"Female","J",22,1,0,2,-0.864661111058199,"CN12-003"
"124","CN12-045",2013,"Female","A",38,1,0,2,0.676904390163184,"CN12-003"
"125","CN12-045",2014,"Female","A",37,0,5,5,0.580556546336848,"CN12-003"
"126","CN12-047",2012,"Female","J",30,1,0,2,-0.093878360447507,"CN12-004"
"127","CN12-047",2013,"Female","A",39,0,2,2,0.773252233989521,"CN12-004"
"128","CN12-048",2012,"Female","J",29,0,0,0,-0.190226204273843,"CN10-097"
"129","CN12-049",2012,"Male","J",34,0,0,0,0.291513014857839,"CN12-035"
"130","CN12-050",2012,"Female","J",22,0,0,0,-0.864661111058199,"CN10-097"
"131","CN12-051",2012,"Male","J",28,1,1,3,-0.28657404810018,"CN12-F3"
"132","CN12-051",2013,"Male","A",37,0,2,2,0.580556546336848,"CN12-F3"
"133","CN12-053",2012,"Female","J",29,1,0,2,-0.190226204273843,"CN12-035"
"134","CN12-053",2013,"Female","A",42,0,7,7,1.06229576546853,"CN12-035"
"135","CN12-054",2012,"Female","J",20,0,0,0,-1.05735679871087,"CN12-035"
"136","CN12-055",2012,"Male","J",28,0,0,0,-0.28657404810018,"CN12-015"
"137","CN12-056",2012,"Male","J",33,1,0,2,0.195165171031502,"CN12-015"
"138","CN12-056",2013,"Male","A",53,1,2,4,2.12212204755823,"CN12-015"
"139","CN12-056",2014,"Male","A",48,0,0,0,1.64038282842655,"CN12-015"
"140","CN12-057",2012,"Male","J",33,1,0,2,0.195165171031502,"CN12-030"
"141","CN12-057",2013,"Male","A",43,0,2,2,1.15864360929487,"CN12-030"
"142","CN12-058",2012,"Male","A",44,0,1,1,1.2549914531212,NA
"143","CN12-059",2012,"Female","J",31,0,0,0,0.00246948337882945,"CN12-F4"
"144","CN12-060",2012,"Female","J",19,0,0,0,-1.15370464253721,"CN12-001"
"145","CN12-062",2012,"Female","J",24,0,0,0,-0.671965423405526,"CN11-031"
"146","CN12-063",2012,"Male","J",35,0,0,0,0.387860858684175,"CN12-030"
"147","CN13-001",2013,"Male","A",39,0,1,1,0.773252233989521,"CN11-004"
"148","CN13-002",2013,"Female","A",37,1,8,10,0.580556546336848,"CN12-004"
"149","CN13-002",2014,"Female","A",45,0,4,4,1.35133929694754,"CN12-004"
"150","CN13-004",2013,"Female","A",35,0,0,0,0.387860858684175,NA
"151","CN13-005",2013,"Female","A",42,1,5,7,1.06229576546853,"CN11-031"
"152","CN13-005",2014,"Female","A",44,0,1,1,1.2549914531212,"CN11-031"
"153","CN13-008",2013,"Male","A",45,0,9,9,1.35133929694754,NA
"154","CN13-009",2013,"Male","J",21,0,0,0,-0.961008954884535,"CN12-019"
"155","CN13-010",2013,"Male","J",19,0,0,0,-1.15370464253721,"CN12-053"
"156","CN13-015",2013,"Female","A",41,1,0,2,0.965947921642194,"CN12-030"
"157","CN13-015",2014,"Female","A",48,0,2,2,1.64038282842655,"CN12-030"
"158","CN13-016",2013,"Female","A",35,1,2,4,0.387860858684175,"CN10-069"
"159","CN13-016",2014,"Female","A",37,1,4,6,0.580556546336848,"CN10-069"
"160","CN13-012",2013,"Male","A",44,0,2,2,1.2549914531212,NA
"161","CN13-017",2013,"Male","A",49,0,1,1,1.73673067225289,NA
"162","CN13-018",2013,"Male","A",52,0,3,3,2.02577420373189,NA
"163","CN13-019",2013,"Male","A",45,0,13,13,1.35133929694754,NA
"164","CN13-020",2013,"Female","J",28,1,3,5,-0.28657404810018,"CN13-002"
"165","CN13-020",2014,"Female","A",38,0,1,1,0.676904390163184,"CN13-002"
"166","CN13-022",2013,"Female","A",48,0,4,4,1.64038282842655,NA
"167","CN13-024",2013,"Male","J",21,0,0,0,-0.961008954884535,"CN13-005"
"168","CN13-025",2013,"Male","J",12,0,0,0,-1.82813954932156,"CN13-002"
"169","CN13-027",2013,"Male","A",48,0,2,2,1.64038282842655,NA
"170","CN13-028",2013,"Female","A",39,0,1,1,0.773252233989521,NA
"171","CN13-030",2013,"Female","A",42,0,1,1,1.06229576546853,NA
"172","CN13-032",2013,"Male","J",29,0,0,0,-0.190226204273843,"CN12-053"
"173","CN13-033",2013,"Male","A",47,0,10,10,1.54403498460021,NA
"174","CN13-034",2013,"Female","J",17,0,0,0,-1.34640033018988,"CN12-003"
"175","CN13-035",2013,"Female","J",28,1,1,3,-0.28657404810018,"CN12-032"
"176","CN13-035",2014,"Female","A",39,0,1,1,0.773252233989521,"CN12-032"
"177","CN13-036",2013,"Male","J",19,1,0,2,-1.15370464253721,"CN12-053"
"178","CN13-036",2014,"Male","A",51,0,0,0,1.92942635990556,"CN12-053"
"179","CN13-037",2013,"Male","J",17,0,0,0,-1.34640033018988,"CN12-053"
"180","CN13-038",2013,"Male","A",42,0,4,4,1.06229576546853,NA
"181","CN13-039",2013,"Female","J",12,0,0,0,-1.82813954932156,"CN12-044"
"182","CN13-040",2013,"Female","J",33,0,1,1,0.195165171031502,"CN13-F1"
"183","CN13-041",2013,"Male","J",28,1,0,2,-0.28657404810018,"CN13-F2"
"184","CN13-041",2014,"Male","A",38,0,1,1,0.676904390163184,"CN13-F2"
"185","CN13-042",2013,"Male","J",27,0,0,0,-0.382921891926516,"CN13-F2"
"186","CN13-044",2013,"Female","J",36,1,1,3,0.484208702510512,"CN13-005"
"187","CN13-044",2014,"Female","A",40,0,3,3,0.869600077815857,"CN13-005"
