"","id","year","sex","age","mass","survival","reproduction","fitness","StMass","mother"
"188","CN13-045",2013,"Female","J",20,1,0,2,-1.05735679871087,"CN13-002"
"189","CN13-045",2014,"Female","A",33,0,3,3,0.195165171031502,"CN13-002"
"190","CN13-046",2013,"Female","A",40,0,0,0,0.869600077815857,"CN12-004"
"191","CN13-048",2013,"Female","J",31,1,0,2,0.00246948337882945,"CN13-005"
"192","CN13-048",2014,"Female","A",34,0,4,4,0.291513014857839,"CN13-005"
"193","CN13-049",2013,"Male","J",19,1,0,2,-1.15370464253721,"CN13-005"
"194","CN13-049",2014,"Male","A",42,0,1,1,1.06229576546853,"CN13-005"
"195","CN13-051",2013,"Male","J",26,1,0,2,-0.479269735752853,"CN12-044"
"196","CN13-051",2014,"Male","A",44,0,5,5,1.2549914531212,"CN12-044"
"197","CN13-052",2013,"Male","J",22,0,0,0,-0.864661111058199,"CN13-002"
"198","CN13-053",2013,"Female","J",16,0,0,0,-1.44274817401622,"CN13-028"
"199","CN13-054",2013,"Female","J",24,0,0,0,-0.671965423405526,"CN13-030"
"200","CN13-055",2013,"Female","A",39,0,2,2,0.773252233989521,"CN12-004"
"201","CN13-057",2013,"Female","J",27,1,0,2,-0.382921891926516,"CN12-029"
"202","CN13-057",2014,"Female","A",38,0,4,4,0.676904390163184,"CN12-029"
"203","CN13-058",2013,"Male","J",19,0,0,0,-1.15370464253721,"CN12-033"
"204","CN13-059",2013,"Male","J",20,0,0,0,-1.05735679871087,"CN12-033"
"205","CN13-060",2013,"Female","J",NA,0,0,0,NA,"CN12-019"
"206","CN13-061",2013,"Male","J",12,1,0,2,-1.82813954932156,"CN12-003"
"207","CN13-061",2014,"Male","A",40,0,0,0,0.869600077815857,"CN12-003"
"208","CN13-062",2013,"Male","J",22,0,0,0,-0.864661111058199,"CN12-033"
"209","CN13-063",2013,"Female","J",18,1,1,3,-1.25005248636354,"CN12-053"
"210","CN13-063",2014,"Female","A",44,0,1,1,1.2549914531212,"CN12-053"
"211","CN13-065",2013,"Female","J",15,1,0,2,-1.53909601784255,"CN12-032"
"212","CN13-065",2014,"Female","A",35,1,3,5,0.387860858684175,"CN12-032"
"213","CN13-066",2013,"Female","J",31,1,0,2,0.00246948337882945,"CN12-032"
"214","CN13-066",2014,"Female","A",40,0,4,4,0.869600077815857,"CN12-032"
"215","CN13-067",2013,"Male","J",17,0,0,0,-1.34640033018988,"CN12-053"
"216","CN13-068",2013,"Male","J",34,0,0,0,0.291513014857839,"CN12-035"
"217","CN13-069",2013,"Male","J",36,0,0,0,0.484208702510512,"CN13-F3"
"218","CN13-070",2013,"Male","J",37,0,0,0,0.580556546336848,NA
"219","CN13-071",2013,"Male","J",25,0,0,0,-0.575617579579189,"CN13-022"
"220","CN13-073",2013,"Female","J",25,0,0,0,-0.575617579579189,"CN13-F1"
"221","CN13-074",2013,"Female","J",23,1,0,2,-0.768313267231862,"CN13-F3"
"222","CN13-074",2014,"Female","A",38,0,2,2,0.676904390163184,"CN13-F3"
"223","CN13-075",2013,"Male","J",31,1,0,2,0.00246948337882945,"CN12-047"
"224","CN13-075",2014,"Male","A",46,0,6,6,1.44768714077388,"CN12-047"
"225","CN13-076",2013,"Female","J",24,0,0,0,-0.671965423405526,"CN12-047"
"226","CN13-077",2013,"Male","J",25,0,0,0,-0.575617579579189,"CN13-055"
"227","CN13-078",2013,"Male","J",25,0,0,0,-0.575617579579189,"CN12-004"
"228","CN13-080",2013,"Female","J",28,1,0,2,-0.28657404810018,"CN13-022"
"229","CN13-080",2014,"Female","A",50,1,2,4,1.83307851607922,"CN13-022"
"230","CN13-081",2013,"Male","J",20,0,0,0,-1.05735679871087,"CN13-020"
"231","CN13-082",2013,"Male","J",23,1,0,2,-0.768313267231862,"CN13-044"
"232","CN13-082",2014,"Male","A",41,0,4,4,0.965947921642194,"CN13-044"
"233","CN13-083",2013,"Female","J",16,1,0,2,-1.44274817401622,"CN13-002"
"234","CN13-083",2014,"Female","A",45,0,2,2,1.35133929694754,"CN13-002"
"235","CN13-084",2013,"Male","J",20,0,0,0,-1.05735679871087,"CN12-044"
"236","CN13-085",2013,"Male","J",18,0,0,0,-1.25005248636354,"CN13-020"
"237","CN13-086",2013,"Female","J",21,1,0,2,-0.961008954884535,"CN13-020"
"238","CN13-086",2014,"Female","A",37,0,0,0,0.580556546336848,"CN13-020"
"239","CN13-088",2013,"Male","J",24,0,0,0,-0.671965423405526,"CN13-002"
"240","CN13-087",2013,"Female","J",26,1,0,2,-0.479269735752853,NA
"241","CN13-087",2014,"Female","A",34,0,0,0,0.291513014857839,NA
"242","CN13-089",2013,"Female","J",27,1,0,2,-0.382921891926516,"CN13-055"
"243","CN13-089",2014,"Female","A",36,0,0,0,0.484208702510512,"CN13-055"
"244","CN13-090",2013,"Female","J",22,0,0,0,-0.864661111058199,"CN12-003"
"245","CN13-091",2013,"Male","J",29,0,0,0,-0.190226204273843,"CN13-016"
"246","CN13-092",2013,"Male","J",33,0,0,0,0.195165171031502,"CN13-022"
"247","CN13-093",2013,"Male","J",27,0,0,0,-0.382921891926516,"CN12-044"
"248","CN13-097",2013,"Male","J",22,0,0,0,-0.864661111058199,"CN13-016"
"249","CN13-098",2013,"Female","J",24,1,0,2,-0.671965423405526,"CN12-019"
"250","CN13-098",2014,"Female","A",39,1,5,7,0.773252233989521,"CN12-019"
"251","CN13-100",2013,"Female","J",24,0,0,0,-0.671965423405526,"CN12-033"
"252","CN13-101",2013,"Male","J",25,0,1,1,-0.575617579579189,"CN12-035"
"253","CN13-102",2013,"Female","J",23,0,0,0,-0.768313267231862,"CN12-019"
"254","CN13-104",2013,"Female","J",11,0,0,0,-1.9244873931479,"CN12-032"
"255","CN13-105",2013,"Male","J",20,0,0,0,-1.05735679871087,"CN12-035"
"256","CN13-106",2013,"Male","J",21,1,0,2,-0.961008954884535,"CN12-053"
"257","CN13-106",2014,"Male","A",44,0,8,8,1.2549914531212,"CN12-053"
"258","CN13-109RM",2013,"Male","J",28,0,0,0,-0.28657404810018,"CN12-004"
"259","CN13-110",2013,"Male","J",30,1,0,2,-0.093878360447507,"CN13-002"
"260","CN13-110",2014,"Male","A",44,0,4,4,1.2549914531212,"CN13-002"
"261","CN13-111",2013,"Female","J",26,1,0,2,-0.479269735752853,"CN13-002"
"262","CN13-111",2014,"Female","A",45,1,1,3,1.35133929694754,"CN13-002"
"263","CN13-112",2013,"Female","J",16,1,0,2,-1.44274817401622,"CN12-003"
"264","CN13-112",2014,"Female","A",35,0,5,5,0.387860858684175,"CN12-003"
"265","CN13-113",2013,"Male","J",24,0,0,0,-0.671965423405526,"CN12-044"
"266","CN13-114",2013,"Female","J",NA,1,0,2,NA,"CN12-044"
"267","CN13-114",2014,"Female","A",42,0,3,3,1.06229576546853,"CN12-044"
"268","CN13-115",2013,"Female","J",29,0,0,0,-0.190226204273843,"CN13-035"
"269","CN13-116",2013,"Female","J",22,1,0,2,-0.864661111058199,"CN12-032"
"270","CN13-116",2014,"Female","A",34,0,3,3,0.291513014857839,"CN12-032"
"271","CN13-117",2013,"Male","J",30,0,0,0,-0.093878360447507,"CN12-035"
"272","CN13-118",2013,"Female","J",25,1,0,2,-0.575617579579189,"CN12-019"
"273","CN13-118",2014,"Female","A",36,0,1,1,0.484208702510512,"CN12-019"
"274","CN13-119",2013,"Female","J",28,1,0,2,-0.28657404810018,"CN12-035"
"275","CN13-119",2014,"Female","A",43,0,5,5,1.15864360929487,"CN12-035"
"276","CN13-121",2013,"Male","J",29,0,0,0,-0.190226204273843,"CN12-029"
"277","CN14-002",2014,"Female","A",40,0,3,3,0.869600077815857,"CN13-040"
"278","CN14-004",2014,"Female","A",41,0,3,3,0.965947921642194,NA
"279","CN14-003",2014,"Female","A",42,1,2,4,1.06229576546853,NA
"280","CN14-009",2014,"Male","J",20,0,0,0,-1.05735679871087,"CN13-098"
"281","CN14-010",2014,"Male","J",22,0,0,0,-0.864661111058199,"CN13-098"
"282","CN14-011",2014,"Male","A",43,0,12,12,1.15864360929487,NA
"283","CN14-012",2014,"Male","J",28,0,0,0,-0.28657404810018,"CN13-115"
"284","CN14-013",2014,"Male","J",12,0,0,0,-1.82813954932156,"CN13-066"
"285","CN14-014",2014,"Male","J",12,0,0,0,-1.82813954932156,"CN13-066"
"286","CN14-015",2014,"Female","J",19,0,0,0,-1.15370464253721,"CN14-075"
"287","CN14-016",2014,"Male","J",22,0,0,0,-0.864661111058199,"CN13-118"
"288","CN14-019",2014,"Female","J",22,0,0,0,-0.864661111058199,"CN13-116"
"289","CN14-021",2014,"Female","A",44,1,1,3,1.2549914531212,NA
"290","CN14-023",2014,"Male","J",31,0,0,0,0.00246948337882945,"CN13-005"
"291","CN14-024",2014,"Female","J",23,1,0,2,-0.768313267231862,"CN12-045"
"292","CN14-025",2014,"Male","J",27,0,0,0,-0.382921891926516,"CN13-098"
"293","CN14-026",2014,"Male","J",29,0,0,0,-0.190226204273843,"CN13-048"
"294","CN14-027",2014,"Male","J",16,0,0,0,-1.44274817401622,"CN13-048"
"295","CN14-028",2014,"Female","A",40,1,2,4,0.869600077815857,"CN13-005"
"296","CN14-029",2014,"Male","A",43,0,0,0,1.15864360929487,NA
"297","CN14-030",2014,"Female","A",37,0,3,3,0.580556546336848,"CN13-022"
"298","CN14-031",2014,"Male","A",39,0,4,4,0.773252233989521,NA
"299","CN14-032",2014,"Female","J",23,1,0,2,-0.768313267231862,"CN13-020"
"300","CN14-033",2014,"Male","A",44,0,12,12,1.2549914531212,NA
"301","CN14-034",2014,"Male","J",30,1,0,2,-0.093878360447507,"CN13-002"
"302","CN14-035",2014,"Male","J",14,0,0,0,-1.63544386166889,"CN14-030"
"303","CN14-036",2014,"Male","J",28,0,0,0,-0.28657404810018,"CN13-112"
"304","CN14-037",2014,"Male","J",23,0,0,0,-0.768313267231862,"CN13-066"
"305","CN14-038",2014,"Female","J",25,0,0,0,-0.575617579579189,"CN13-112"
"306","CN14-039",2014,"Male","J",NA,0,0,0,NA,"CN12-033"
"307","CN14-041",2014,"Female","J",25,0,0,0,-0.575617579579189,"CN14-075"
"308","CN14-043",2014,"Female","J",22,0,0,0,-0.864661111058199,"CN13-065"
"309","CN14-045",2014,"Male","A",36,0,0,0,0.484208702510512,"CN13-063"
"310","CN14-046",2014,"Female","J",22,0,0,0,-0.864661111058199,"CN13-119"
"311","CN14-047",2014,"Male","J",20,0,0,0,-1.05735679871087,"CN12-045"
"312","CN14-048",2014,"Male","J",14,0,0,0,-1.63544386166889,"CN13-015"
"313","CN14-049",2014,"Female","J",13,0,0,0,-1.73179170549523,"CN13-016"
"314","CN14-050",2014,"Female","J",32,0,0,0,0.0988173272051659,"CN13-116"
"315","CN14-052",2014,"Female","J",26,0,0,0,-0.479269735752853,"CN13-112"
"316","CN14-053",2014,"Female","J",24,0,0,0,-0.671965423405526,"CN13-098"
"317","CN14-054",2014,"Female","J",25,0,0,0,-0.575617579579189,"CN14-004"
"318","CN14-055",2014,"Female","J",23,1,0,2,-0.768313267231862,"CN14-002"
"319","CN14-056",2014,"Female","J",34,1,0,2,0.291513014857839,"CN14-030"
"320","CN14-057",2014,"Male","J",32,0,0,0,0.0988173272051659,"CN13-044"
"321","CN14-058",2014,"Female","J",34,0,0,0,0.291513014857839,"CN13-083"
"322","CN14-059",2014,"Female","J",23,0,0,0,-0.768313267231862,"CN13-002"
"323","CN14-060",2014,"Male","J",18,0,0,0,-1.25005248636354,"CN13-114"
"324","CN14-061",2014,"Female","J",24,1,0,2,-0.671965423405526,"CN13-002"
"325","CN14-062",2014,"Male","J",34,0,0,0,0.291513014857839,"CN14-003"
"326","CN14-063",2014,"Male","J",24,0,0,0,-0.671965423405526,"CN14-004"
"327","CN14-064",2014,"Male","J",28,0,0,0,-0.28657404810018,NA
"328","CN14-065",2014,"Female","J",30,0,0,0,-0.093878360447507,"CN13-080"
"329","CN14-066",2014,"Male","J",18,0,0,0,-1.25005248636354,"CN14-028"
"330","CN14-067",2014,"Male","J",22,0,0,0,-0.864661111058199,"CN14-028"
"331","CN14-068",2014,"Male","J",18,0,0,0,-1.25005248636354,"CN13-045"
"332","CN14-069",2014,"Female","J",23,1,0,2,-0.768313267231862,"CN13-074"
"333","CN14-070",2014,"Female","J",24,0,0,0,-0.671965423405526,"CN13-080"
"334","CN14-071",2014,"Male","J",28,0,0,0,-0.28657404810018,NA
"335","CN14-072",2014,"Male","J",31,0,0,0,0.00246948337882945,"CN13-035"
"336","CN14-073",2014,"Male","J",19,0,0,0,-1.15370464253721,"CN13-116"
"337","CN14-074",2014,"Female","J",24,1,0,2,-0.671965423405526,"CN13-063"
"338","CN14-075",2014,"Female","A",32,0,3,3,0.0988173272051659,"CN12-035"
"339","CN14-076",2014,"Male","J",23,0,0,0,-0.768313267231862,"CN13-119"
"340","CN14-077",2014,"Male","J",30,1,0,2,-0.093878360447507,"CN13-119"
"341","CN14-078",2014,"Female","J",30,0,0,0,-0.093878360447507,"CN13-055"
"342","CN14-079",2014,"Female","J",26,1,0,2,-0.479269735752853,"CN12-045"
"343","CN14-080",2014,"Female","J",28,1,0,2,-0.28657404810018,"CN13-057"
"344","CN14-081",2014,"Male","J",26,0,0,0,-0.479269735752853,"CN13-057"
"345","CN14-082",2014,"Female","J",21,1,0,2,-0.961008954884535,"CN13-016"
"346","CN14-084",2014,"Female","J",23,1,0,2,-0.768313267231862,"CN13-016"
"347","CN14-085",2014,"Male","J",31,0,0,0,0.00246948337882945,NA
"348","CN14-086",2014,"Female","J",27,0,0,0,-0.382921891926516,"CN13-016"
"349","CN14-087",2014,"Female","J",29,1,0,2,-0.190226204273843,NA
"350","CN14-088",2014,"Female","J",26,1,0,2,-0.479269735752853,"CN13-015"
"351","CN14-089",2014,"Female","J",25,1,0,2,-0.575617579579189,"CN12-033"
"352","CN14-090",2014,"Female","J",24,1,0,2,-0.671965423405526,"CN13-114"
"353","CN14-091",2014,"Female","J",29,0,0,0,-0.190226204273843,NA
"354","CN14-098",2014,"Male","A",32,0,1,1,0.0988173272051659,NA
"355","CN14-092",2014,"Female","J",23,0,0,0,-0.768313267231862,"CN12-045"
"356","CN14-093",2014,"Female","J",29,0,0,0,-0.190226204273843,"CN13-045"
"357","CN14-094",2014,"Female","J",26,1,0,2,-0.479269735752853,"CN13-044"
"358","CN14-096",2014,"Male","J",30,0,0,0,-0.093878360447507,"CN13-002"
"359","CN14-097",2014,"Female","J",35,0,0,0,0.387860858684175,"CN13-083"
"360","CN14-099",2014,"Female","J",26,1,0,2,-0.479269735752853,NA
"361","CN14-100",2014,"Male","J",28,0,0,0,-0.28657404810018,"CN13-065"
"362","CN14-101",2014,"Male","J",21,1,0,2,-0.961008954884535,"CN13-098"
"363","CN14-102",2014,"Male","J",18,0,0,0,-1.25005248636354,"CN13-114"
"364","CN14-103",2014,"Female","J",29,1,0,2,-0.190226204273843,"CN13-057"
"365","CN14-104",2014,"Female","J",27,1,0,2,-0.382921891926516,"CN13-112"
"366","CN14-107",2014,"Female","J",21,1,0,2,-0.961008954884535,"CN13-119"
"367","CN14-108",2014,"Male","J",24,0,0,0,-0.671965423405526,"CN13-066"
"368","CN14-110",2014,"Male","A",45,0,6,6,1.35133929694754,NA
